"","overall_pick","total_games_played","total_minutes_played","total_points","total_rebounds","total_assists","mpg","ppg","rpg","apg","win_shares","ws_per_48","bpm","vorp"
"333",9,128,2062,634,316,102,16.1,5,2.5,0.8,1.1,0.025,-3.5,-0.7
"334",10,1110,27160,8973,7328,1204,24.5,8.1,6.6,1.1,64.2,0.114,-0.8,8.6
"335",11,506,9866,4366,2276,504,19.5,8.6,4.5,1,23.2,0.113,-1,2.4
"336",12,472,7459,2056,1703,265,15.8,4.4,3.6,0.6,11.8,0.076,-2.4,-0.7
"337",13,822,18749,9147,3183,972,22.8,11.1,3.9,1.2,34.7,0.089,-2,-0.1
"338",14,658,15731,5642,2139,936,23.9,8.6,3.3,1.4,23.2,0.071,-2.4,-1.5
"339",15,912,23643,8488,2780,2892,25.9,9.3,3,3.2,70.5,0.143,2.6,27.7
"340",16,652,13780,5094,3249,397,21.1,7.8,5,0.6,28,0.097,-1.8,0.6
"341",17,657,15597,5654,2240,2474,23.7,8.6,3.4,3.8,28.3,0.087,0.4,9.4
"342",18,810,20500,5809,4596,465,25.3,7.2,5.7,0.6,47.9,0.112,0,10.3
"343",19,51,405,124,25,49,7.9,2.4,0.5,1,-0.2,-0.026,-5.7,-0.4
"344",20,462,9045,3368,2022,420,19.6,7.3,4.4,0.9,13.5,0.072,-3.6,-3.6
"345",21,1103,37996,17306,4804,3245,34.4,15.7,4.4,2.9,85.2,0.108,1,28.8
"346",22,135,1328,453,286,32,9.8,3.4,2.1,0.2,0.8,0.029,-7.5,-1.8
"347",23,708,15150,5376,1249,2444,21.4,7.6,1.8,3.5,30.9,0.098,-0.4,6
"348",24,140,2044,645,480,77,14.6,4.6,3.4,0.6,0.5,0.012,-7.2,-2.7
"349",25,118,1156,341,361,36,9.8,2.9,3.1,0.3,0.6,0.026,-6.4,-1.3
"350",26,28,139,90,24,5,5,3.2,0.9,0.2,0.4,0.124,-5.2,-0.1
"351",27,68,606,269,182,24,8.9,4,2.7,0.4,1.9,0.153,-0.8,0.2
"352",28,756,14753,3512,4145,443,19.5,4.6,5.5,0.6,33.8,0.11,-0.6,5.1
"353",29,307,4847,1677,481,834,15.8,5.5,1.6,2.7,3,0.03,-1.7,0.4
"354",30,66,479,130,92,21,7.3,2,1.4,0.3,0,-0.001,-4.9,-0.4
"356",32,36,405,106,44,54,11.3,2.9,1.2,1.5,-0.2,-0.021,-4,-0.2
"358",34,587,9847,2815,2488,339,16.8,4.8,4.2,0.6,19.3,0.094,-2.9,-2.4
"359",35,64,890,285,112,90,13.9,4.5,1.8,1.4,0,0.001,-4.6,-0.6
"360",36,119,1814,747,181,182,15.2,6.3,1.5,1.5,0,0.001,-2.1,0
"361",37,13,79,27,16,7,6.1,2.1,1.2,0.5,0,0.025,-4.7,-0.1
"363",39,119,919,293,121,36,7.7,2.5,1,0.3,0.9,0.045,-3.8,-0.4
"366",42,30,195,79,25,16,6.5,2.6,0.8,0.5,-0.3,-0.064,-4.9,-0.1
"367",43,846,23132,5791,2141,4245,27.3,6.8,2.5,5,43.4,0.09,-1,5.9
"371",47,226,4743,1728,393,910,21,7.6,1.7,4,6.8,0.068,-1.5,0.7
"372",48,230,3681,1261,697,294,16,5.5,3,1.3,2.3,0.03,-2.4,-0.4
"373",49,117,1305,336,123,201,11.2,2.9,1.1,1.7,0.2,0.006,-3.2,-0.4
"374",50,25,239,89,35,7,9.6,3.6,1.4,0.3,0.1,0.026,-5,-0.2
"376",52,541,9978,2944,1438,846,18.4,5.4,2.7,1.6,27.6,0.133,1.2,8
"380",56,297,4505,1988,658,294,15.2,6.7,2.2,1,3.9,0.042,-3,-1.1
"381",57,7,32,9,3,3,4.6,1.3,0.4,0.4,-0.1,-0.151,-6.3,0
"382",58,403,5374,1454,1169,143,13.3,3.6,2.9,0.4,13.7,0.123,-2.1,-0.2
"383",1,914,37584,24368,3394,5624,41.1,26.7,3.7,6.2,99,0.126,3.2,49.6
"384",2,973,28684,9262,9513,1837,29.5,9.5,9.8,1.9,81.6,0.137,2.3,31.3
"385",3,830,28882,15028,6239,2109,34.8,18.1,7.5,2.5,71.2,0.118,1,21.9
"386",4,846,31891,16297,2516,6471,37.7,19.3,3,7.6,77.5,0.117,1.8,30.7
"387",5,1300,46344,24505,5272,4361,35.6,18.9,4.1,3.4,145.1,0.15,2.9,57.6
"388",6,893,31531,15647,6891,3170,35.3,17.5,7.7,3.5,38.1,0.058,0.3,18
"389",7,778,18535,6191,4943,622,23.8,8,6.4,0.8,30.5,0.079,-2.6,-3
"390",8,507,16929,7165,1983,1295,33.4,14.1,3.9,2.6,44.8,0.127,2.2,18
"391",9,445,7612,2376,2089,252,17.1,5.3,4.7,0.6,14.2,0.089,-2.6,-1.1
"392",10,987,24003,7309,7005,817,24.3,7.4,7.1,0.8,52.7,0.105,-1.3,4.1
"393",11,225,2500,835,674,46,11.1,3.7,3,0.2,2.2,0.041,-5.7,-2.3
"394",12,610,11608,3995,2725,418,19,6.5,4.5,0.7,15.5,0.064,-4,-5.9
"397",15,1217,38069,17387,3642,10335,31.3,14.3,3,8.5,129.7,0.164,3,48.2
"398",16,545,11702,4957,1351,1024,21.5,9.1,2.5,1.9,19.5,0.08,-0.4,4.8
"400",18,381,6143,2901,1061,281,16.1,7.6,2.8,0.7,6.4,0.05,-2.7,-1
"401",19,593,10374,3056,1554,670,17.5,5.2,2.6,1.1,13.7,0.064,-1.7,0.8
"404",22,137,2309,652,483,57,16.9,4.8,3.5,0.4,1.7,0.035,-3.7,-1
"406",24,1287,32719,10713,2658,3804,25.4,8.3,2.1,3,62.3,0.091,-0.9,8.9
"408",26,587,12755,3865,3743,474,21.7,6.6,6.4,0.8,37.9,0.143,0.3,7.4
"409",27,102,1097,375,164,77,10.8,3.7,1.6,0.8,1.7,0.076,-0.8,0.3
"410",28,74,525,255,143,33,7.1,3.4,1.9,0.4,-0.8,-0.074,-7.9,-0.8
"411",29,371,4566,1276,1160,224,12.3,3.4,3.1,0.6,7.9,0.083,-3,-1.1
"412",30,709,13924,5212,3130,443,19.6,7.4,4.4,0.6,23.1,0.08,-3.4,-4.9
"413",31,114,1508,381,316,63,13.2,3.3,2.8,0.6,2.1,0.067,-3.8,-0.7
"415",33,445,7640,2272,868,1233,17.2,5.1,2,2.8,10,0.063,-1.4,1.2
"419",37,576,15927,5396,1170,2514,27.7,9.4,2,4.4,23.1,0.07,-2.1,-0.3
"420",38,35,268,76,60,7,7.7,2.2,1.7,0.2,0.2,0.031,-6.5,-0.3
"423",41,14,108,30,15,4,7.7,2.1,1.1,0.3,0,-0.014,-5.7,-0.1
"424",42,203,2684,773,282,415,13.2,3.8,1.4,2,2.3,0.041,-2.5,-0.3
"426",44,813,13404,5003,3371,684,16.5,6.2,4.1,0.8,26.5,0.095,-2.1,-0.4
"428",46,27,229,92,22,23,8.5,3.4,0.8,0.9,0.3,0.066,-2.6,0
"430",48,201,4316,911,1437,139,21.5,4.5,7.1,0.7,8.2,0.091,-2.7,-0.7
"431",49,114,968,204,213,36,8.5,1.8,1.9,0.3,0.5,0.024,-4.7,-0.7
"433",51,76,1095,350,117,104,14.4,4.6,1.5,1.4,-0.1,-0.003,-4,-0.6
"434",52,153,1634,285,261,63,10.7,1.9,1.7,0.4,1.3,0.038,-4.3,-0.9
"436",54,719,15946,5327,2252,1007,22.2,7.4,3.1,1.4,23.6,0.071,-1.3,3
"438",56,101,931,209,82,110,9.2,2.1,0.8,1.1,0.6,0.032,-2.5,-0.1
"439",57,60,598,134,67,111,10,2.2,1.1,1.9,0.6,0.051,-3.5,-0.2
"441",1,1392,47368,26496,15091,4225,34,19,10.8,3,206.4,0.209,5.6,91.1
"442",2,575,18150,9206,3909,900,31.6,16,6.8,1.6,41.7,0.11,0.1,9.6
"443",3,1043,33008,15802,2992,5636,31.6,15.2,2.9,5.4,120.8,0.176,3.2,43.5
"444",4,872,19671,6623,1613,2934,22.6,7.6,1.8,3.4,47,0.115,0,10.1
"445",5,837,17649,5082,4287,522,21.1,6.1,5.1,0.6,36.4,0.099,-1.8,0.8
"446",6,432,13418,5892,1342,921,31.1,13.6,3.1,2.1,9.4,0.034,-2.7,-2.5
"447",7,824,21336,9454,3379,1272,25.9,11.5,4.1,1.5,35.2,0.079,-0.8,6.4
"448",8,733,13060,2989,3461,344,17.8,4.1,4.7,0.5,18.7,0.069,-1.7,1.1
"450",10,440,8832,3615,3184,301,20.1,8.2,7.2,0.7,22.3,0.121,-3.2,-2.6
"451",11,236,4807,1830,776,266,20.4,7.8,3.3,1.1,3.5,0.035,-3,-1.2
"452",12,659,11480,4475,2649,627,17.4,6.8,4,1,27.6,0.115,-0.1,5.6
"453",13,615,17975,7357,1988,2083,29.2,12,3.2,3.4,43.9,0.117,1,13.5
"454",14,534,13324,5889,2452,623,25,11,4.6,1.2,9.9,0.036,-3.6,-5.3
"455",15,541,10617,2960,2874,244,19.6,5.5,5.3,0.5,28.6,0.129,-0.3,4.4
"456",16,729,18176,5342,1785,4481,24.9,7.3,2.4,6.1,32.6,0.086,0.3,10.5
"457",17,54,866,256,120,26,16,4.7,2.2,0.5,0.1,0.007,-4,-0.4
"459",19,506,8372,2222,2351,220,16.5,4.4,4.6,0.4,26.6,0.153,-0.6,2.9
"461",21,494,13752,4478,1574,1129,27.8,9.1,3.2,2.3,24.5,0.085,-0.2,6.1
"462",22,60,809,373,73,46,13.5,6.2,1.2,0.8,0.1,0.009,-4,-0.4
"463",23,755,16790,7344,2347,1945,22.2,9.7,3.1,2.6,31.4,0.09,0.4,10
"464",24,72,1234,380,88,121,17.1,5.3,1.2,1.7,-1.6,-0.064,-6.3,-1.3
"465",25,208,2253,560,432,60,10.8,2.7,2.1,0.3,3.2,0.067,-4.4,-1.4
"466",26,142,1973,729,200,124,13.9,5.1,1.4,0.9,1.5,0.036,-1.1,0.4
"467",27,776,12658,3463,1028,1919,16.3,4.5,1.3,2.5,15.4,0.058,-3.4,-4.5
"468",28,45,449,130,97,39,10,2.9,2.2,0.9,-0.8,-0.08,-6.1,-0.5
"471",31,48,399,120,67,29,8.3,2.5,1.4,0.6,0.6,0.07,-2,0
"472",32,19,92,49,16,0,4.8,2.6,0.8,0,0,0.008,-6.6,-0.1
"474",34,39,395,128,68,34,10.1,3.3,1.7,0.9,0.1,0.013,-3.5,-0.2
"476",36,23,103,59,14,3,4.5,2.6,0.6,0.1,0,0.008,-1,0
"477",37,387,7572,3238,1655,311,19.6,8.4,4.3,0.8,13,0.082,-2.7,-1.4
"478",38,54,632,275,105,36,11.7,5.1,1.9,0.7,0.3,0.02,-3.3,-0.2
"479",39,793,15552,4432,1358,2274,19.6,5.6,1.7,2.9,23.2,0.072,-1.5,2
"482",42,858,27398,12976,3328,2634,31.9,15.1,3.9,3.1,36.1,0.063,-0.4,11.2
"484",44,260,6182,1885,755,419,23.8,7.3,2.9,1.6,3.3,0.026,-2.8,-1.3
"485",45,20,146,61,7,36,7.3,3.1,0.4,1.8,-0.1,-0.049,-6.2,-0.2
"486",46,104,2300,716,216,108,22.1,6.9,2.1,1,0.1,0.002,-3.5,-0.9
"487",47,460,12610,4161,1140,1877,27.4,9,2.5,4.1,21.7,0.082,-0.4,4.9
"490",50,252,3985,1654,547,154,15.8,6.6,2.2,0.6,6.5,0.078,-2.6,-0.6
"491",51,80,740,265,56,127,9.3,3.3,0.7,1.6,0.5,0.034,-1.9,0
"494",54,605,13981,4941,2784,513,23.1,8.2,4.6,0.8,18.8,0.065,-2.7,-2.5
"499",2,1001,33962,14698,3103,5517,33.9,14.7,3.1,5.5,73.2,0.104,0.8,23.8
"500",3,563,14545,5690,3423,606,25.8,10.1,6.1,1.1,39.4,0.13,0.7,9.8
"501",4,1083,37638,20042,8157,1761,34.8,18.5,7.5,1.6,87.8,0.112,0.6,24.5
"502",5,1541,46367,25728,6606,4714,30.1,16.7,4.3,3.1,125.3,0.13,3,57.9
"503",6,438,6243,2085,1640,312,14.3,4.8,3.7,0.7,13.3,0.102,-1.6,0.7
"504",7,788,23188,8266,1810,4611,29.4,10.5,2.3,5.9,38.5,0.08,0.2,12.9
"505",8,727,22368,10242,3039,2290,30.8,14.1,4.2,3.1,32.3,0.069,-0.1,10.7
"507",10,1343,45880,26397,7527,4708,34.2,19.7,5.6,3.5,150,0.157,3.7,65.5
"508",11,591,15133,7147,2737,1249,25.6,12.1,4.6,2.1,29.4,0.093,0.2,8.3
"509",12,587,8789,2882,1955,343,15,4.9,3.3,0.6,12.7,0.07,-3.7,-3.7
"510",13,353,7971,2882,2096,322,22.6,8.2,5.9,0.9,18.2,0.11,-0.7,2.6
"511",14,212,7490,3257,609,553,35.3,15.4,2.9,2.6,9.6,0.061,-1.3,1.3
"512",15,665,17584,7645,3366,907,26.4,11.5,5.1,1.4,41.9,0.114,-0.6,6.2
"513",16,243,3970,1081,295,524,16.3,4.4,1.2,2.2,2.4,0.03,-3.1,-1.1
"516",19,552,11062,4017,1457,443,20,7.3,2.6,0.8,18.7,0.081,-1.8,0.5
"517",20,113,2130,817,308,124,18.8,7.2,2.7,1.1,0.2,0.004,-4.4,-1.3
"518",21,736,21927,9912,2550,2426,29.8,13.5,3.5,3.3,28,0.061,-0.8,6.3
"519",22,608,10910,2876,2841,288,17.9,4.7,4.7,0.5,15.8,0.07,-2.5,-1.5
"520",23,554,12564,4710,943,1727,22.7,8.5,1.7,3.1,19.7,0.075,-1.8,0.6
"521",24,249,4145,1448,604,252,16.6,5.8,2.4,1,3.1,0.036,-2.5,-0.5
"523",26,68,752,283,80,36,11.1,4.2,1.2,0.5,1.1,0.071,-3.9,-0.4
"525",28,153,2191,835,259,143,14.3,5.5,1.7,0.9,-0.9,-0.019,-4.8,-1.6
"526",29,1005,15891,5827,4708,375,15.8,5.8,4.7,0.4,34.3,0.104,-2.6,-2.2
"527",30,127,1301,401,223,62,10.2,3.2,1.8,0.5,1.4,0.051,-3.3,-0.4
"528",31,649,15955,6953,2697,1150,24.6,10.7,4.2,1.8,35.1,0.106,0.7,10.8
"531",34,325,5351,1892,518,765,16.5,5.8,1.6,2.4,8.8,0.079,-0.7,1.7
"533",36,358,4771,1540,1099,118,13.3,4.3,3.1,0.3,2.9,0.029,-4.9,-3.5
"536",39,671,19392,6799,1891,3202,28.9,10.1,2.8,4.8,32.9,0.081,0,9.6
"538",41,747,27618,11964,2902,2015,37,16,3.9,2.7,52.2,0.091,-0.1,12.9
"540",43,334,5913,1954,1944,63,17.7,5.9,5.8,0.2,10.4,0.085,-3.2,-1.8
"541",44,230,2275,638,501,50,9.9,2.8,2.2,0.2,2.6,0.055,-5,-1.7
"542",45,73,698,241,126,43,9.6,3.3,1.7,0.6,1,0.072,-3.5,-0.3
"543",46,40,304,120,67,16,7.6,3,1.7,0.4,0.7,0.114,-1.9,0
"544",47,1,3,4,0,2,3,4,0,2,0.1,1.367,51.1,0
"545",48,43,397,99,79,10,9.2,2.3,1.8,0.2,0.2,0.028,-6.7,-0.5
"546",49,42,624,171,49,66,14.9,4.1,1.2,1.6,-1.2,-0.089,-8.2,-1
"549",52,82,687,253,133,63,8.4,3.1,1.6,0.8,0.6,0.045,-2.2,0
"550",53,570,10895,2878,1593,719,19.1,5,2.8,1.3,20.9,0.092,-0.9,3
"551",54,103,1233,301,228,54,12,2.9,2.2,0.5,2.1,0.08,-2,0
"552",55,507,6502,1319,1060,250,12.8,2.6,2.1,0.5,12.4,0.092,-0.8,2
"553",56,30,331,97,47,22,11,3.2,1.6,0.7,-0.2,-0.025,-4.8,-0.2
"555",58,105,831,286,175,26,7.9,2.7,1.7,0.2,2.3,0.134,-1.2,0.2
"556",1,1058,34910,16827,9040,2184,33,15.9,8.5,2.1,109.6,0.151,2.2,37.3
"557",2,576,21632,10446,3215,3473,37.6,18.1,5.6,6,54.1,0.12,2.2,22.7
"558",3,835,28592,13447,3183,6025,34.2,16.1,3.8,7.2,63.1,0.106,2.6,33.1
"559",4,961,32131,12781,8059,3554,33.4,13.3,8.4,3.7,77,0.115,1.9,31.4
"561",6,651,20052,9195,2602,1532,30.8,14.1,4,2.4,53.3,0.127,0.7,13.6
"562",7,921,29559,15708,2852,3125,32.1,17.1,3.1,3.4,62.8,0.102,-0.2,13.2
"563",8,1304,40268,16278,4795,8524,30.9,12.5,3.7,6.5,100.8,0.12,1.3,33.4
"564",9,1163,40097,17700,10101,2198,34.5,15.2,8.7,1.9,124.9,0.15,2.7,47.6
"565",10,1410,42034,18881,3274,5415,29.8,13.4,2.3,3.8,102,0.116,1.5,37.4
"566",11,119,1738,647,159,152,14.6,5.4,1.3,1.3,2.9,0.079,-1.1,0.4
"568",13,827,23358,13198,4022,1696,28.2,16,4.9,2.1,62.2,0.128,0.3,13.3
"569",14,142,1205,379,93,199,8.5,2.7,0.7,1.4,-0.9,-0.034,-5.6,-1.1
"571",16,991,31440,13058,4448,2631,31.7,13.2,4.5,2.7,61.1,0.093,1.2,25.4
"572",17,142,1383,424,272,29,9.7,3,1.9,0.2,1.8,0.061,-3.2,-0.4
"573",18,864,23260,7419,4061,1413,26.9,8.6,4.7,1.6,51.6,0.107,0.3,13.7
"574",19,159,1853,567,210,96,11.7,3.6,1.3,0.6,0.8,0.02,-4.9,-1.4
"575",20,294,6132,2407,897,455,20.9,8.2,3.1,1.5,5.8,0.045,-1.8,0.3
"576",21,764,15750,3747,5248,703,20.6,4.9,6.9,0.9,47.5,0.145,-0.4,6.3
"577",22,632,17306,5876,4341,975,27.4,9.3,6.9,1.5,31.2,0.086,-1.3,3.1
"578",23,630,11682,3536,1975,543,18.5,5.6,3.1,0.9,18.2,0.075,-1.5,1.4
"580",25,43,261,68,46,11,6.1,1.6,1.1,0.3,0,-0.003,-7,-0.3
"581",26,199,3789,1381,373,534,19,6.9,1.9,2.7,2.2,0.028,-2.4,-0.3
"582",27,471,9780,3325,1987,408,20.8,7.1,4.2,0.9,15.1,0.074,-1.2,2.1
"583",28,448,5613,1874,1227,325,12.5,4.2,2.7,0.7,13.2,0.113,-0.4,2.3
"585",30,16,185,37,11,20,11.6,2.3,0.7,1.3,-0.1,-0.038,-7.6,-0.3
"587",32,414,5966,716,1632,250,14.4,1.7,3.9,0.6,6.8,0.055,-3.3,-2
"588",33,70,1005,224,73,167,14.4,3.2,1,2.4,0.5,0.025,-4.5,-0.6
"590",35,366,4477,1190,1010,151,12.2,3.3,2.8,0.4,8,0.086,-1.8,0.3
"592",37,143,1516,510,383,31,10.6,3.6,2.7,0.2,1.7,0.054,-5.4,-1.3
"593",38,135,1537,441,209,166,11.4,3.3,1.5,1.2,0.7,0.021,-2.1,0
"596",41,472,7207,1726,1638,260,15.3,3.7,3.5,0.6,11.7,0.078,-2.7,-1.3
"598",43,306,5820,2622,936,298,19,8.6,3.1,1,8,0.066,-2,0
"600",45,1,25,5,0,0,25,5,0,0,0,-0.022,-5.4,0
"608",53,230,4182,1472,598,179,18.2,6.4,2.6,0.8,2.9,0.033,-3.8,-1.9
"614",1,757,23134,9325,5159,1439,30.6,12.3,6.8,1.9,48,0.1,0.1,12.1
"615",2,547,10804,4582,2535,275,19.8,8.4,4.6,0.5,21.3,0.095,-1.6,1.1
"617",4,289,6032,2782,1340,352,20.9,9.6,4.6,1.2,2.7,0.022,-3.7,-2.6
"618",5,1032,27812,10973,4376,2666,26.9,10.6,4.2,2.6,60.7,0.105,0.8,19.8
"619",6,344,5930,2121,769,304,17.2,6.2,2.2,0.9,6.4,0.052,-1.6,0.6
"620",7,436,8758,3262,2302,223,20.1,7.5,5.3,0.5,13.3,0.073,-3.9,-4.3
"621",8,1327,38994,19419,2948,4541,29.4,14.6,2.2,3.4,60.7,0.075,-0.1,18.4
"622",9,592,11733,2293,3665,256,19.8,3.9,6.2,0.4,23,0.094,-1.7,0.8
"623",10,728,14134,5067,964,1601,19.4,7,1.3,2.2,18.5,0.063,-2,-0.2
"624",11,145,1392,386,395,38,9.6,2.7,2.7,0.3,2.1,0.074,-2.9,-0.3
"626",13,187,4067,1690,409,227,21.7,9,2.2,1.2,4.1,0.048,-3.7,-1.7
"627",14,167,1863,609,175,310,11.2,3.6,1,1.9,-0.8,-0.021,-5.6,-1.7
"628",15,151,2178,841,443,51,14.4,5.6,2.9,0.3,1.9,0.042,-5.4,-1.9
"630",17,643,19641,7767,2863,1049,30.5,12.1,4.5,1.6,23.1,0.056,-2.4,-2.1
"631",18,783,20785,8032,3666,1138,26.5,10.3,4.7,1.5,32.8,0.076,-0.4,8.5
"632",19,680,14621,4917,4408,386,21.5,7.2,6.5,0.6,27.7,0.091,-2.9,-3.1
"633",20,334,8548,3096,830,1441,25.6,9.3,2.5,4.3,14.2,0.08,-0.3,3.6
"634",21,711,19366,7628,2483,1090,27.2,10.7,3.5,1.5,35.7,0.089,-0.4,7.6
"635",22,205,3318,1150,827,161,16.2,5.6,4,0.8,4.7,0.069,-2.6,-0.5
"639",26,69,858,262,225,8,12.4,3.8,3.3,0.1,1.8,0.101,-4.2,-0.5
"641",28,27,266,77,21,40,9.9,2.9,0.8,1.5,0.2,0.027,-3.7,-0.1
"642",29,453,5335,975,1157,181,11.8,2.2,2.6,0.4,8.2,0.074,-4.1,-2.9
"644",31,133,1253,393,199,39,9.4,3,1.5,0.3,0.3,0.012,-4.6,-0.8
"645",32,80,1246,442,80,147,15.6,5.5,1,1.8,0.3,0.01,-2.9,-0.3
"646",33,450,6443,1814,1539,237,14.3,4,3.4,0.5,11.6,0.087,-3.8,-3
"647",34,50,936,314,81,145,18.7,6.3,1.6,2.9,0.6,0.03,-2.4,-0.1
"648",35,17,180,51,22,10,10.6,3,1.3,0.6,-0.1,-0.033,-4.2,-0.1
"650",37,717,12405,5356,1223,1112,17.3,7.5,1.7,1.6,20,0.077,0,6.1
"651",38,619,11213,3052,2307,493,18.1,4.9,3.7,0.8,24.7,0.106,-0.9,3
"652",39,61,446,195,45,13,7.3,3.2,0.7,0.2,-0.2,-0.025,-5,-0.3
"653",40,155,2360,715,442,75,15.2,4.6,2.9,0.5,0.9,0.019,-5.9,-2.3
"656",43,629,20104,11972,2411,1338,32,19,3.8,2.1,55.9,0.134,2.2,21.4
"657",44,456,6477,2108,1050,465,14.2,4.6,2.3,1,15.4,0.114,-0.1,3.2
"658",45,108,1063,329,178,66,9.8,3,1.6,0.6,1.3,0.058,-4.3,-0.6
"662",49,341,5289,1623,567,774,15.5,4.8,1.7,2.3,8.6,0.078,-1.2,1
"663",50,19,85,22,12,2,4.5,1.2,0.6,0.1,0.1,0.055,-3,0
"668",55,51,1147,440,189,61,22.5,8.6,3.7,1.2,0.2,0.008,-4.5,-0.7
"676",5,857,29241,14644,4245,2284,34.1,17.1,5,2.7,59.1,0.097,1.2,23.8
"677",6,977,30004,8408,4082,1717,30.7,8.6,4.2,1.8,75.7,0.121,1.7,28.2
"678",7,303,6729,2171,1744,236,22.2,7.2,5.8,0.8,10.9,0.078,-0.4,2.8
"680",9,218,3354,1540,485,237,15.4,7.1,2.2,1.1,1.8,0.026,-2.2,-0.1
"681",10,1277,44236,20407,5059,5001,34.6,16,4,3.9,82.9,0.09,0.4,26.5
"682",11,143,1935,509,347,103,13.5,3.6,2.4,0.7,3,0.074,-1.1,0.4
"684",13,1181,34293,14904,4720,2412,29,12.6,4,2,83,0.116,0.2,19.4
"685",14,729,19921,7860,5708,1088,27.3,10.8,7.8,1.5,50.3,0.121,0.1,10.6
"686",15,400,5993,1817,1264,79,15,4.5,3.2,0.2,10.6,0.085,-2.3,-0.5
"687",16,27,134,32,27,8,5,1.2,1,0.3,-0.5,-0.197,-13.3,-0.4
"688",17,173,2016,483,591,93,11.7,2.8,3.4,0.5,2,0.047,-4,-1
"689",18,735,14974,2621,2706,626,20.4,3.6,3.7,0.9,20.1,0.064,-3.7,-6.5
"690",19,1116,34616,18578,10208,2049,31,16.6,9.1,1.8,81.1,0.112,0.2,18.8
"691",20,816,18680,5538,4875,442,22.9,6.8,6,0.5,43.8,0.113,-1.4,2.9
"692",21,25,125,30,17,17,5,1.2,0.7,0.7,-0.4,-0.166,-8.6,-0.2
"693",22,82,1061,204,191,67,12.9,2.5,2.3,0.8,0.7,0.032,-2.5,-0.1
"694",23,108,699,239,63,24,6.5,2.2,0.6,0.2,-0.6,-0.039,-8,-1
"696",25,832,24731,9933,4838,1725,29.7,11.9,5.8,2.1,59.7,0.116,1.8,23.5
"697",26,886,21646,6814,6942,465,24.4,7.7,7.8,0.5,51.3,0.114,-1.1,4.6
"698",27,547,14443,4652,1605,3330,26.4,8.5,2.9,6.1,17.2,0.057,0,7.1
"700",30,644,16278,3741,1826,1132,25.3,5.8,2.8,1.8,13.8,0.041,-2.9,-3.7
"701",31,552,19351,11402,2168,2909,35.1,20.7,3.9,5.3,51.3,0.127,2.6,22.3
"702",32,22,213,37,13,46,9.7,1.7,0.6,2.1,-0.1,-0.021,-2.7,0
"703",33,115,1584,584,132,225,13.8,5.1,1.1,2,0,0,-3.3,-0.5
"704",34,139,1934,472,377,93,13.9,3.4,2.7,0.7,1,0.025,-2.8,-0.4
"705",35,520,6772,1594,1034,436,13,3.1,2,0.8,7.6,0.054,-2.7,-1.2
"706",36,31,270,88,43,22,8.7,2.8,1.4,0.7,-0.2,-0.038,-2.8,-0.1
"707",37,39,351,108,52,19,9,2.8,1.3,0.5,-0.7,-0.1,-8.6,-0.6
"710",40,878,19494,5593,1985,3871,22.2,6.4,2.3,4.4,19.2,0.047,-1.4,2.8
"711",41,54,468,89,50,56,8.7,1.6,0.9,1,0,-0.001,-2.4,0
"712",42,466,11513,4189,1791,710,24.7,9,3.8,1.5,20.1,0.084,-0.7,3.6
"715",45,45,550,203,94,33,12.2,4.5,2.1,0.7,1.1,0.096,-1.7,0
"716",46,215,2428,555,682,74,11.3,2.6,3.2,0.3,3.1,0.062,-2.5,-0.3
