"","overall_pick","total_games_played","total_minutes_played","total_points","total_rebounds","total_assists","mpg","ppg","rpg","apg","win_shares","ws_per_48","bpm","vorp"
"723",53,542,8542,2095,1579,419,15.8,3.9,2.9,0.8,15.7,0.088,-3.1,-2.5
"724",54,75,1062,321,95,176,14.2,4.3,1.3,2.3,-1.1,-0.051,-4.1,-0.6
"730",2,75,1961,714,195,350,26.1,9.5,2.6,4.7,0.8,0.02,-2,0
"731",3,986,27340,11048,4211,2185,27.7,11.2,4.3,2.2,58.5,0.103,0.3,15.7
"732",4,790,20127,8653,5618,896,25.5,11,7.1,1.1,43.9,0.105,-1.2,4.3
"734",6,103,2202,964,142,195,21.4,9.4,1.4,1.9,0,0,-4.9,-1.6
"736",8,628,12474,5150,3076,455,19.9,8.2,4.9,0.7,26.9,0.103,-1.6,1.2
"738",10,881,28333,12430,4387,2007,32.2,14.1,5,2.3,50.9,0.086,-0.2,12.6
"739",11,629,13579,3003,2563,798,21.6,4.8,4.1,1.3,13.1,0.046,-2.4,-1.5
"740",12,375,6005,1992,1215,261,16,5.3,3.2,0.7,4,0.032,-4,-3.1
"741",13,89,854,311,131,16,9.6,3.5,1.5,0.2,0.5,0.026,-4.7,-0.6
"742",14,430,10299,3206,958,990,24,7.5,2.2,2.3,16.5,0.077,-1,2.6
"745",17,436,8509,3678,816,775,19.5,8.4,1.9,1.8,6.1,0.034,-2.1,-0.3
"746",18,83,1117,258,278,64,13.5,3.1,3.3,0.8,1,0.041,-3.8,-0.5
"747",19,85,772,197,189,18,9.1,2.3,2.2,0.2,-0.4,-0.027,-8.1,-1.2
"748",20,346,5956,2213,572,353,17.2,6.4,1.7,1,1.7,0.013,-3.2,-1.8
"749",21,167,2060,691,385,105,12.3,4.1,2.3,0.6,1.4,0.032,-2.7,-0.4
"750",22,287,5320,1488,516,304,18.5,5.2,1.8,1.1,6.2,0.056,-2.2,-0.3
"751",23,1017,31576,11272,4332,2406,31,11.1,4.3,2.4,63.1,0.096,0.3,18
"753",25,86,952,253,77,166,11.1,2.9,0.9,1.9,0.1,0.003,-3.2,-0.3
"754",26,895,23672,8292,2603,2183,26.4,9.3,2.9,2.4,33.9,0.069,-0.9,6.7
"755",27,72,861,281,88,29,12,3.9,1.2,0.4,-0.5,-0.03,-5.5,-0.8
"756",28,300,4617,1745,405,752,15.4,5.8,1.4,2.5,5.9,0.061,-1.5,0.6
"758",31,518,9147,3289,897,677,17.7,6.3,1.7,1.3,13,0.068,-1.4,1.4
"760",33,59,1381,406,162,130,23.4,6.9,2.7,2.2,1,0.035,-2.4,-0.1
"761",34,527,7793,2465,2326,196,14.8,4.7,4.4,0.4,15.8,0.097,-2.3,-0.7
"762",35,861,26901,13976,8192,1928,31.2,16.2,9.5,2.2,80.3,0.143,1.4,23.1
"765",38,9,35,11,7,5,3.9,1.2,0.8,0.6,0,-0.011,-1.4,0
"769",42,487,11077,4817,1006,1096,22.7,9.9,2.1,2.3,8.5,0.037,-2.2,-0.5
"771",44,162,1884,637,477,40,11.6,3.9,2.9,0.2,2.9,0.075,-4.6,-1.2
"773",46,929,21967,7589,4281,1691,23.6,8.2,4.6,1.8,42.8,0.093,-0.1,10.7
"774",47,72,631,142,242,26,8.8,2,3.4,0.4,1.4,0.106,-2.3,-0.1
"777",50,495,9229,3415,1689,589,18.6,6.9,3.4,1.2,15.9,0.083,-2.1,-0.2
"780",53,809,17219,6092,1934,658,21.3,7.5,2.4,0.8,20.8,0.058,-1.4,2.6
"781",54,66,517,173,70,31,7.8,2.6,1.1,0.5,-0.3,-0.029,-5.7,-0.5
"788",3,1260,43514,28289,7808,3422,34.5,22.5,6.2,2.7,108.5,0.12,1.3,36.7
"789",4,893,31936,17189,7592,1795,35.8,19.2,8.5,2,106,0.159,1.9,31.1
"790",5,1054,35773,23165,4933,5701,33.9,22,4.7,5.4,120.7,0.162,5,62.8
"791",6,735,19642,8208,5582,921,26.7,11.2,7.6,1.3,24.6,0.06,-1.9,0.4
"792",7,879,27015,9594,2576,4245,30.7,10.9,2.9,4.8,52.5,0.093,0,13.3
"793",8,429,11882,4797,1331,2495,27.7,11.2,3.1,5.8,16.9,0.068,-0.4,4.6
"794",9,233,3610,1516,1045,145,15.5,6.5,4.5,0.6,7.8,0.103,-2.7,-0.6
"795",10,427,9898,3553,1330,459,23.2,8.3,3.1,1.1,10.2,0.049,-2.5,-1.3
"797",12,910,18603,5359,4701,939,20.4,5.9,5.2,1,44.5,0.115,-1.3,3.1
"798",13,348,5571,2061,519,728,16,5.9,1.5,2.1,6.6,0.057,-2,-0.1
"799",14,830,21623,7740,1877,3713,26.1,9.3,2.3,4.5,36,0.08,-0.6,7.5
"800",15,71,605,123,53,50,8.5,1.7,0.7,0.7,-0.6,-0.049,-6.1,-0.6
"801",16,6,34,11,4,4,5.7,1.8,0.7,0.7,-0.2,-0.326,-19.6,-0.2
"803",18,1034,29144,14034,6590,2273,28.2,13.6,6.4,2.2,85.9,0.141,1.7,27.6
"805",20,624,9799,3353,1082,529,15.7,5.4,1.7,0.8,9.9,0.048,-3.7,-4.1
"809",24,421,5649,2312,1115,252,13.4,5.5,2.6,0.6,10.2,0.086,-1.6,0.5
"814",29,507,15350,7270,2886,817,30.3,14.3,5.7,1.6,38,0.119,0.6,10
"816",31,509,9068,3398,844,417,17.8,6.7,1.7,0.8,10.3,0.055,-2.6,-1.3
"817",32,564,9685,2649,1588,1317,17.2,4.7,2.8,2.3,13.5,0.067,-1,2.5
"822",37,41,507,123,70,19,12.4,3,1.7,0.5,0.2,0.019,-6.2,-0.5
"823",38,870,20823,5662,1816,3446,23.9,6.5,2.1,4,29.1,0.067,-1.2,4.2
"826",41,731,14783,6059,1303,1018,20.2,8.3,1.8,1.4,12.9,0.042,-2.7,-2.7
"828",43,671,14527,4257,1817,866,21.6,6.3,2.7,1.3,20.4,0.068,-1.5,1.9
"830",45,792,13356,4632,2371,552,16.9,5.8,3,0.7,38.5,0.138,1,10.1
"832",47,818,23872,10759,2264,3990,29.2,13.2,2.8,4.9,40,0.08,-0.3,10
"834",49,709,11098,3717,1276,366,15.7,5.2,1.8,0.5,25.2,0.109,-0.1,5.4
"836",51,1232,31183,11953,3643,2114,25.3,9.7,3,1.7,73.4,0.113,0.6,20.7
"841",56,67,630,220,187,22,9.4,3.3,2.8,0.3,0.7,0.055,-3.7,-0.3
"845",2,616,19055,7370,5967,520,30.9,12,9.7,0.8,45.3,0.114,-0.6,6.8
"846",3,744,20366,11084,1851,1868,27.4,14.9,2.5,2.5,33.3,0.078,-0.3,8.7
"848",5,985,23963,10597,2151,3869,24.3,10.8,2.2,3.9,54.9,0.11,0.6,15.5
"849",6,391,10432,3548,1850,609,26.7,9.1,4.7,1.6,25.7,0.118,0.8,7.4
"850",7,902,30941,13361,5468,2042,34.3,14.8,6.1,2.3,74,0.115,0.9,22.9
"851",8,139,1585,389,395,41,11.4,2.8,2.8,0.3,-0.4,-0.013,-7.2,-2.1
"852",9,1223,39394,13951,6030,5128,32.2,11.4,4.9,4.2,100.3,0.122,2.2,41.3
"853",10,73,724,252,89,58,9.9,3.5,1.2,0.8,0.2,0.01,-3.7,-0.3
"857",14,800,14232,5350,4314,556,17.8,6.7,5.4,0.7,30.3,0.102,-1.7,1.2
"859",16,211,3540,1333,491,241,16.8,6.3,2.3,1.1,4.5,0.061,-1.2,0.7
"863",20,878,24539,9940,2595,4508,27.9,11.3,3,5.1,48.3,0.094,-0.1,11.6
"867",24,432,11842,4198,1265,1540,27.4,9.7,2.9,3.6,24.5,0.099,0.9,8.7
"868",25,820,18055,6654,2884,1077,22,8.1,3.5,1.3,38.7,0.103,0.3,10.4
"869",26,714,21559,12396,2278,1352,30.2,17.4,3.2,1.9,61.3,0.137,1,16.1
"874",31,87,1111,285,261,51,12.8,3.3,3,0.6,0,0.001,-5.1,-0.9
"876",33,36,433,111,31,51,12,3.1,0.9,1.4,-0.2,-0.025,-5.3,-0.4
"877",34,61,560,165,66,48,9.2,2.7,1.1,0.8,0.5,0.043,-3.2,-0.2
"878",35,14,73,20,8,1,5.2,1.4,0.6,0.1,0.1,0.04,-5.5,-0.1
"879",36,81,789,186,49,104,9.7,2.3,0.6,1.3,0.1,0.004,-5,-0.6
"880",37,492,6162,1641,557,501,12.5,3.3,1.1,1,4.5,0.035,-3.8,-2.7
"881",38,606,15526,3946,1364,2690,25.6,6.5,2.3,4.4,25,0.077,-1.2,3.2
"883",40,136,1436,472,186,68,10.6,3.5,1.4,0.5,0.5,0.016,-5.9,-1.4
"886",43,1118,32953,11593,5356,2379,29.5,10.4,4.8,2.1,64.3,0.094,0.6,21.8
"888",45,128,1909,576,315,126,14.9,4.5,2.5,1,2,0.049,-2,0
"896",53,42,588,133,85,27,14,3.2,2,0.6,-0.6,-0.047,-6,-0.6
"898",55,16,77,35,3,11,4.8,2.2,0.2,0.7,0,-0.02,-4.8,0
"903",1,706,19862,6808,6112,1546,28.1,9.6,8.7,2.2,50.6,0.122,1.2,16
"904",2,1072,30159,10965,5546,1373,28.1,10.2,5.2,1.3,65.1,0.104,-0.4,12.3
"905",3,845,28865,13804,2619,6819,34.2,16.3,3.1,8.1,77.3,0.129,1.9,28.3
"906",4,1155,39896,20936,5206,10977,34.5,18.1,4.5,9.5,198.9,0.239,7.3,93.7
"907",5,971,28829,10853,2867,5096,29.7,11.2,3,5.2,40.2,0.067,-0.6,10.1
"909",7,656,13578,6808,3019,549,20.7,10.4,4.6,0.8,22.6,0.08,-0.6,4.7
"910",8,890,19772,7786,4002,864,22.2,8.7,4.5,1,38.9,0.094,-0.4,8
"911",9,225,2795,1348,689,69,12.4,6,3.1,0.3,6.5,0.112,-3,-0.7
"915",13,119,1868,821,481,115,15.7,6.9,4,1,2.6,0.068,-1.7,0.2
"916",14,249,5037,2479,506,331,20.2,10,2,1.3,3.6,0.035,-1.7,0.4
"917",15,297,5714,1614,681,295,19.2,5.4,2.3,1,3.1,0.026,-3.7,-2.4
"918",16,377,6117,2239,1058,207,16.2,5.9,2.8,0.5,7.8,0.061,-3.6,-2.4
"919",17,586,18487,9855,2888,1097,31.5,16.8,4.9,1.9,48.5,0.126,1.8,17.7
"921",19,526,10624,4947,2117,400,20.2,9.4,4,0.8,20.4,0.092,-1.9,0.4
"923",21,618,13878,6807,1446,1826,22.5,11,2.3,3,27.8,0.096,0.5,8.6
"924",22,867,24140,9349,2487,3952,27.8,10.8,2.9,4.6,36.8,0.073,-0.9,6.5
"925",23,549,11853,4323,1400,747,21.6,7.9,2.6,1.4,18.2,0.074,-0.1,5.7
"926",24,348,7797,2842,845,747,22.4,8.2,2.4,2.1,14.7,0.09,0.1,4.2
"928",26,618,11379,3481,2576,266,18.4,5.6,4.2,0.4,20.3,0.086,-2.5,-1.4
"929",27,409,8185,3561,1470,321,20,8.7,3.6,0.8,13.6,0.08,-2.3,-0.7
"932",30,829,24293,11232,7320,1825,29.3,13.5,8.8,2.2,76,0.15,1.1,19.2
"933",31,157,2672,1260,214,164,17,8,1.4,1,2.2,0.04,-2.9,-0.6
"934",32,127,1683,431,158,174,13.3,3.4,1.2,1.4,0.8,0.024,-3,-0.4
"935",33,758,16410,6575,3448,608,21.6,8.7,4.5,0.8,42.8,0.125,-0.8,5.1
"939",37,473,8020,2209,1757,618,17,4.7,3.7,1.3,19.2,0.115,0.3,4.7
"940",38,179,2660,854,243,432,14.9,4.8,1.4,2.4,5.6,0.102,-0.4,1.1
"941",39,200,2475,1054,234,146,12.4,5.3,1.2,0.7,3.3,0.064,-1.8,0.1
"949",47,26,325,129,39,20,12.5,5,1.5,0.8,0.5,0.068,-1.6,0
"952",50,487,13463,4926,2239,712,27.6,10.1,4.6,1.5,19.4,0.069,-1.6,1.4
"955",53,131,1555,326,195,155,11.9,2.5,1.5,1.2,-0.7,-0.022,-4.6,-1
"956",54,16,93,45,19,3,5.8,2.8,1.2,0.2,0.2,0.102,-0.5,0
"957",55,87,1150,334,310,35,13.2,3.8,3.6,0.4,2.5,0.106,-1.9,0
"962",60,30,234,81,29,16,7.8,2.7,1,0.5,-0.2,-0.043,-5.3,-0.2
"964",2,1076,36242,20558,8736,2076,33.7,19.1,8.1,1.9,115.7,0.153,1.7,33.4
"965",3,161,3278,1200,342,222,20.4,7.5,2.1,1.4,-1.4,-0.021,-5,-2.4
"966",4,402,7932,3093,1938,347,19.7,7.7,4.8,0.9,13,0.078,-1.2,1.7
"967",5,361,5586,1618,1562,163,15.5,4.5,4.3,0.5,9.9,0.085,-3,-1.5
"968",6,326,11561,6136,1388,1517,35.5,18.8,4.3,4.7,37.4,0.155,3.6,16.3
"969",7,752,19279,7729,1686,2112,25.6,10.3,2.2,2.8,23.5,0.058,-1.2,3.8
"970",8,1064,33745,17349,6120,2223,31.7,16.3,5.8,2.1,60.7,0.086,0.7,22.8
"971",9,90,524,186,127,25,5.8,2.1,1.4,0.3,0.5,0.046,-4.6,-0.3
"973",11,940,23964,12028,1903,1862,25.5,12.8,2,2,63.7,0.128,0.6,16
"974",12,292,3378,880,766,102,11.6,3,2.6,0.3,3.9,0.055,-4.1,-1.8
"976",14,502,11539,3940,1427,828,23,7.8,2.8,1.6,30.4,0.127,1.6,10.6
"978",16,299,4600,1778,588,132,15.4,5.9,2,0.4,6.2,0.064,-1.6,0.5
"979",17,314,5368,1769,945,220,17.1,5.6,3,0.7,6.7,0.06,-2.2,-0.3
"981",19,143,1535,588,152,93,10.7,4.1,1.1,0.7,0,0,-3.5,-0.6
"982",20,221,3064,894,769,132,13.9,4,3.5,0.6,7.2,0.113,0.1,1.6
"983",21,957,28570,9337,4349,7584,29.9,9.8,4.5,7.9,61.8,0.104,1.2,23.2
"984",22,203,3095,1128,361,574,15.2,5.6,1.8,2.8,0,-0.001,-3.3,-1
"986",24,1023,32613,15116,4475,6469,31.9,14.8,4.4,6.3,104.6,0.154,3.1,41.8
"987",25,408,7329,3118,760,458,18,7.6,1.9,1.1,9.2,0.06,-1.5,1
"988",26,504,9840,3888,958,1453,19.5,7.7,1.9,2.9,13.9,0.068,-0.5,3.7
"990",28,82,505,169,46,19,6.2,2.1,0.6,0.2,-0.9,-0.089,-9.4,-0.9
"991",29,189,2771,742,336,327,14.7,3.9,1.8,1.7,-1.6,-0.027,-4.4,-1.7
"993",31,67,583,182,68,35,8.7,2.7,1,0.5,0.8,0.062,-3.2,-0.2
"994",32,467,5657,2177,591,132,12.1,4.7,1.3,0.3,14.5,0.123,0.8,4
"995",33,281,3092,839,654,99,11,3,2.3,0.4,5,0.078,-4,-1.6
"996",34,82,702,217,158,32,8.6,2.6,1.9,0.4,0.5,0.035,-4.2,-0.4
"997",35,777,22529,5536,4390,1149,29,7.1,5.6,1.5,40,0.085,-0.7,7.2
"998",36,403,6826,3080,1567,322,16.9,7.6,3.9,0.8,16,0.113,-1.2,1.4
"999",37,91,867,288,149,44,9.5,3.2,1.6,0.5,1.1,0.06,-4.1,-0.5
"1001",39,68,792,184,123,65,11.6,2.7,1.8,1,0.4,0.024,-3.1,-0.2
"1004",42,397,9316,3115,792,775,23.5,7.8,2,2,16,0.082,-1,2.4
"1008",46,68,711,140,69,119,10.5,2.1,1,1.8,0.1,0.008,-3,-0.2
"1009",47,1085,30499,14536,7673,2378,28.1,13.4,7.1,2.2,95.4,0.15,1.9,29.9
"1011",49,239,3320,1484,911,78,13.9,6.2,3.8,0.3,12,0.174,-1.6,0.3
"1012",50,518,6134,1913,1140,151,11.8,3.7,2.2,0.3,10.4,0.081,-4.1,-3.2
"1014",52,6,18,5,2,1,3,0.8,0.3,0.2,0,0.033,-2.9,0
"1016",54,73,547,185,84,14,7.5,2.5,1.2,0.2,0.8,0.072,-2.3,0
"1022",60,14,166,25,15,17,11.9,1.8,1.1,1.2,-0.1,-0.032,-5.8,-0.2
"1024",2,939,34509,25526,6646,4032,36.8,27.2,7.1,4.3,155.2,0.216,6.8,76.4
"1025",3,950,30597,12989,7771,3144,32.2,13.7,8.2,3.3,100.3,0.157,2.9,37.9
"1026",4,958,30619,14221,2872,5407,32,14.8,3,5.6,86.8,0.136,2.5,34.8
"1027",5,1051,30463,13295,4502,1625,29,12.6,4.3,1.5,50.3,0.079,-1.4,4.8
"1029",7,819,18771,7097,2287,1250,22.9,8.7,2.8,1.5,22.5,0.058,-1.6,2
"1030",8,428,6949,2976,1560,199,16.2,7,3.6,0.5,26.2,0.181,2.3,7.5
"1031",9,672,18646,5881,6058,1907,27.7,8.8,9,2.8,61.9,0.159,2.5,20.9
"1032",10,684,15541,5932,3893,1271,22.7,8.7,5.7,1.9,22.6,0.07,-1.1,3.4
"1033",11,188,2385,725,195,309,12.7,3.9,1,1.6,1.6,0.032,-3.9,-1.1
"1034",12,1085,31778,13848,6345,2003,29.3,12.8,5.8,1.8,68.9,0.104,0.5,20
"1035",13,231,3049,907,531,182,13.2,3.9,2.3,0.8,3.9,0.061,-0.5,1.2
"1036",14,296,8274,3527,1233,353,28,11.9,4.2,1.2,6.1,0.035,-3.5,-3.2
"1037",15,651,17890,8185,1912,2333,27.5,12.6,2.9,3.6,28.7,0.077,-0.9,4.9
"1038",16,720,16419,8194,1427,687,22.8,11.4,2,1,18.6,0.054,-2.2,-0.8
"1039",17,137,1978,581,472,47,14.4,4.2,3.4,0.3,3,0.073,-3.1,-0.6
"1041",19,113,1853,595,276,201,16.4,5.3,2.4,1.8,0.1,0.002,-4.2,-1
"1042",20,616,10029,3777,2075,453,16.3,6.1,3.4,0.7,14.1,0.067,-2.9,-2.4
"1043",21,328,5993,2114,703,243,18.3,6.4,2.1,0.7,4.9,0.039,-2.7,-1.1
"1044",22,904,20117,6633,2849,1394,22.3,7.3,3.2,1.5,43,0.103,0.2,11
"1045",23,676,20287,8463,3574,1205,30,12.5,5.3,1.8,29,0.069,-1.3,3.5
"1047",25,38,361,119,46,12,9.5,3.1,1.2,0.3,0,0.005,-6.1,-0.4
"1048",26,645,13439,6259,1079,1925,20.8,9.7,1.7,3,19.2,0.069,-1.2,2.7
"1049",27,762,20829,8198,2176,1386,27.3,10.8,2.9,1.8,33.5,0.077,-1.5,2.4
"1051",29,51,426,211,49,16,8.4,4.1,1,0.3,0.4,0.045,-4.5,-0.3
"1053",31,513,11524,5541,2533,355,22.5,10.8,4.9,0.7,35.9,0.149,-0.3,5
"1054",32,62,461,125,51,52,7.4,2,0.8,0.8,0.4,0.043,-2.8,-0.1
"1056",34,26,269,107,89,11,10.3,4.1,3.4,0.4,0.8,0.148,0.5,0.2
"1057",35,514,10865,4111,2236,457,21.1,8,4.4,0.9,18.6,0.082,-2.6,-1.7
"1059",37,433,8271,2333,1686,901,19.1,5.4,3.9,2.1,18.5,0.107,0.3,4.7
"1064",42,2,37,10,11,1,18.5,5,5.5,0.5,0.1,0.147,-4.7,0
"1069",47,342,5348,939,1169,422,15.6,2.7,3.4,1.2,4.1,0.037,-2.1,-0.1
"1071",49,318,3851,1066,1190,207,12.1,3.4,3.7,0.7,6.2,0.077,-3.6,-1.5
"1074",52,17,74,27,10,11,4.4,1.6,0.6,0.6,-0.1,-0.066,-7.5,-0.1
"1075",53,18,58,22,7,2,3.2,1.2,0.4,0.1,-0.2,-0.203,-10.3,-0.1
"1078",56,691,16119,7141,1840,2807,23.3,10.3,2.7,4.1,28.8,0.086,-0.7,5.2
"1081",59,33,270,73,28,30,8.2,2.2,0.8,0.9,-0.2,-0.031,-5.6,-0.2
"1083",1,672,21317,12230,2239,3646,31.7,18.2,3.3,5.4,44.2,0.1,1.4,18.5
"1084",2,609,13903,7568,2861,788,22.8,12.4,4.7,1.3,15.6,0.054,-1.7,0.9
"1085",3,547,16919,7574,1706,1607,30.9,13.8,3.1,2.9,21.8,0.062,-0.9,4.7
"1086",4,1021,35426,23298,7541,8611,34.7,22.8,7.4,8.4,106.5,0.144,4.3,55.8
"1087",5,812,25090,14305,8666,1920,30.9,17.6,10.7,2.4,88.6,0.17,3.4,34
"1089",7,749,24257,12263,1811,2121,32.4,16.4,2.4,2.8,36.3,0.072,-0.6,8.7
"1090",8,67,745,282,120,44,11.1,4.2,1.8,0.7,0.5,0.03,-3.6,-0.3
"1091",9,976,22851,9259,1805,3761,23.4,9.5,1.8,3.9,47.7,0.1,-0.7,7.6
"1092",10,868,26192,14247,5407,1246,30.2,16.4,6.2,1.4,71.5,0.131,1.3,21.7
"1093",11,586,12486,4909,1235,1674,21.3,8.4,2.1,2.9,18.6,0.072,-1.6,1.1
"1094",12,588,14819,5210,3880,635,25.2,8.9,6.6,1.1,23.8,0.077,-2.6,-2.4
"1095",13,481,10564,3250,1413,468,22,6.8,2.9,1,11.2,0.051,-1.4,1.6
"1096",14,252,3841,1789,1078,187,15.2,7.1,4.3,0.7,5.8,0.072,-1.6,0.4
"1097",15,939,20573,8196,4604,796,21.9,8.7,4.9,0.8,49,0.114,-1.1,4.7
"1098",16,705,10640,5592,2875,461,15.1,7.9,4.1,0.7,25.8,0.116,-2.2,-0.6
"1099",17,662,16389,6611,4173,885,24.8,10,6.3,1.3,35.9,0.105,-1.1,3.5
"1100",18,821,13982,6536,4344,358,17,8,5.3,0.4,42.4,0.146,0.1,7.4
"1101",19,534,11925,5081,3639,449,22.3,9.5,6.8,0.8,21.9,0.088,-1.8,0.5
"1103",21,649,16769,8001,3413,586,25.8,12.3,5.3,0.9,46.7,0.134,1,12.8
"1104",22,811,21938,7765,2127,1353,27.1,9.6,2.6,1.7,39.3,0.086,-0.6,7.9
"1105",23,686,11271,3913,3452,359,16.4,5.7,5,0.5,28.3,0.12,-1.3,2
"1108",26,869,23667,9313,2646,2697,27.2,10.7,3,3.1,69.1,0.14,1.2,19.3
"1109",27,503,8945,3282,1768,409,17.8,6.5,3.5,0.8,12.3,0.066,-2.2,-0.4
"1110",28,253,4259,1541,600,183,16.8,6.1,2.4,0.7,1.5,0.017,-2.8,-0.9
"1111",29,138,2111,810,437,80,15.3,5.9,3.2,0.6,3.8,0.087,-2.1,0
"1112",30,38,247,73,54,13,6.5,1.9,1.4,0.3,0.1,0.027,-4.3,-0.1
"1114",32,8,20,8,3,0,2.5,1,0.4,0,-0.1,-0.131,-10.1,0
"1115",33,130,1488,344,513,55,11.4,2.6,3.9,0.4,2.9,0.092,-2.7,-0.3
"1116",34,646,17245,5743,1585,2412,26.7,8.9,2.5,3.7,32.3,0.09,-0.6,5.9
"1117",35,980,26194,8933,10142,932,26.7,9.1,10.3,1,94.4,0.173,1.3,21.9
"1119",37,689,16038,4380,2800,588,23.3,6.4,4.1,0.9,26,0.078,-1.5,2
"1120",38,73,1379,363,158,119,18.9,5,2.2,1.6,1.5,0.051,-1.1,0.3
"1121",39,183,3335,1189,402,257,18.2,6.5,2.2,1.4,0,0.001,-4.2,-1.8
"1122",40,222,4381,1571,472,254,19.7,7.1,2.1,1.1,5.4,0.059,-2.2,-0.2
"1124",42,37,303,90,35,29,8.2,2.4,0.9,0.8,0,0.006,-5.1,-0.2
"1125",43,7,19,3,2,2,2.7,0.4,0.3,0.3,-0.1,-0.158,-9.1,0
"1129",47,181,3016,1079,401,153,16.7,6,2.2,0.8,5,0.079,-1.8,0.2
"1130",48,62,472,149,77,29,7.6,2.4,1.2,0.5,0.8,0.086,-2,0
"1134",52,138,1039,308,203,26,7.5,2.2,1.5,0.2,1.3,0.059,-5.2,-0.8
"1137",55,51,771,289,87,106,15.1,5.7,1.7,2.1,-0.4,-0.028,-5.2,-0.6
"1140",58,2,23,9,4,1,11.5,4.5,2,0.5,0,0.037,-2.7,0
"1143",1,724,23815,14343,5954,2994,32.9,19.8,8.2,4.1,79.3,0.16,3.4,32.5
"1145",3,942,32617,23477,5294,6397,34.6,24.9,5.6,6.8,149.6,0.22,6.8,72
"1146",4,594,18242,9347,2720,2852,30.7,15.7,4.6,4.8,28.4,0.075,0.8,13.1
"1148",6,163,3738,1504,307,634,22.9,9.2,1.9,3.9,-1.1,-0.015,-4,-1.9
"1149",7,826,28361,20064,3838,5388,34.3,24.3,4.6,6.5,120.2,0.203,6.5,60.9
"1150",8,409,7692,3232,2389,322,18.8,7.9,5.8,0.8,16.4,0.102,-2,0
"1151",9,957,32789,19869,4227,3729,34.3,20.8,4.4,3.9,83.7,0.123,0.7,22.6
"1153",11,153,2922,1085,545,364,19.1,7.1,3.6,2.4,-0.2,-0.004,-2.8,-0.6
"1154",12,535,13854,5987,1716,1009,25.9,11.2,3.2,1.9,18.3,0.063,-1.8,0.6
"1155",13,428,7233,2881,1808,181,16.9,6.7,4.2,0.4,20.2,0.134,-2,0
"1156",14,261,3630,1138,778,134,13.9,4.4,3,0.5,2.9,0.038,-2.8,-0.8
"1157",15,293,4132,1522,764,212,14.1,5.2,2.6,0.7,4.5,0.053,-2,0
"1158",16,747,15315,5763,2676,1583,20.5,7.7,3.6,2.1,27.5,0.086,0.5,9.5
"1159",17,839,27817,13586,3361,5373,33.2,16.2,4,6.4,56.4,0.097,1.5,24.6
"1160",18,551,16088,6977,1506,3316,29.2,12.7,2.7,6,42.1,0.126,1.4,13.6
"1161",19,826,22164,10061,1989,4585,26.8,12.2,2.4,5.6,52.4,0.113,0.6,14.3
"1162",20,267,3896,1141,348,760,14.6,4.3,1.3,2.8,3.3,0.041,-2.9,-0.8
"1163",21,711,20833,8861,1889,3545,29.3,12.5,2.7,5,49.9,0.115,0.5,13.4
"1166",24,189,3446,1398,790,153,18.2,7.4,4.2,0.8,0.6,0.008,-4,-1.8
"1168",26,896,21976,8088,5477,880,24.5,9,6.1,1,58.9,0.129,-0.7,7.1
"1169",27,578,13675,5150,2454,726,23.7,8.9,4.2,1.3,29.5,0.104,0,6.7
"1170",28,770,16100,6190,1643,852,20.9,8,2.1,1.1,21.1,0.063,-1.5,2.2
