"","total_minutes_played","overall_pick","pick_bucket","educational_prestige","team_conference"
"1",11593,1,"Top5","PowerSchool","Western"
"2",18133,2,"Top5","PowerSchool","Western"
"3",24502,3,"Top5","OtherCollege","Western"
"4",34985,4,"Top5","OtherCollege","Eastern"
"5",15370,5,"Top5","OtherCollege","Western"
"6",7406,6,"Lottery","OtherCollege","Eastern"
"7",17429,7,"Lottery","OtherCollege","Eastern"
"8",5382,8,"Lottery","OtherCollege","Western"
"9",10419,9,"Lottery","OtherCollege","Eastern"
"10",19399,10,"Lottery","PowerSchool","Western"
"11",24922,11,"Lottery","OtherCollege","Eastern"
"12",31026,12,"Lottery","OtherCollege","Eastern"
"13",1328,13,"Lottery","OtherCollege","Eastern"
"14",30626,14,"Lottery","OtherCollege","Western"
"15",4240,15,"MidtoLateFirst","OtherCollege","Western"
"16",19480,16,"MidtoLateFirst","OtherCollege","Western"
"17",29293,17,"MidtoLateFirst","OtherCollege","Western"
"18",17790,18,"MidtoLateFirst","OtherCollege","Eastern"
"19",1167,19,"MidtoLateFirst","PowerSchool","Eastern"
"20",462,20,"MidtoLateFirst","OtherCollege","Eastern"
"21",18409,21,"MidtoLateFirst","OtherCollege","Western"
"22",849,22,"MidtoLateFirst","OtherCollege","Western"
"23",194,23,"MidtoLateFirst","OtherCollege","Eastern"
"24",1499,24,"MidtoLateFirst","OtherCollege","Western"
"25",1879,25,"MidtoLateFirst","OtherCollege","Eastern"
"26",33838,26,"MidtoLateFirst","NonCollegiate","Western"
"27",1795,27,"MidtoLateFirst","OtherCollege","Eastern"
"28",21148,28,"MidtoLateFirst","OtherCollege","Eastern"
"29",109,29,"MidtoLateFirst","OtherCollege","Western"
"30",595,30,"MidtoLateFirst","OtherCollege","Eastern"
"31",2685,31,"SecondRound","OtherCollege","Western"
"32",128,32,"SecondRound","OtherCollege","Eastern"
"33",26,33,"SecondRound","PowerSchool","Western"
"34",149,34,"SecondRound","OtherCollege","Western"
"35",930,35,"SecondRound","OtherCollege","Western"
"36",42561,36,"SecondRound","PowerSchool","Western"
"37",2143,37,"SecondRound","OtherCollege","Eastern"
"38",16649,38,"SecondRound","PowerSchool","Western"
"39",374,39,"SecondRound","OtherCollege","Eastern"
"40",7308,40,"SecondRound","NonCollegiate","Eastern"
"41",412,41,"SecondRound","OtherCollege","Eastern"
"43",11962,43,"SecondRound","OtherCollege","Eastern"
"45",609,45,"SecondRound","OtherCollege","Eastern"
"46",13,46,"SecondRound","OtherCollege","Western"
"49",7202,49,"SecondRound","OtherCollege","Eastern"
"50",1530,50,"SecondRound","OtherCollege","Eastern"
"51",153,51,"SecondRound","OtherCollege","Western"
"52",3350,52,"SecondRound","OtherCollege","Western"
"55",25903,1,"Top5","OtherCollege","Eastern"
"56",47117,2,"Top5","OtherCollege","Western"
"57",15628,3,"Top5","OtherCollege","Western"
"58",17983,4,"Top5","OtherCollege","Eastern"
"59",29481,5,"Top5","OtherCollege","Western"
"60",12298,6,"Lottery","PowerSchool","Western"
"61",13472,7,"Lottery","OtherCollege","Western"
"62",1336,8,"Lottery","OtherCollege","Western"
"63",6666,9,"Lottery","OtherCollege","Eastern"
"64",6098,10,"Lottery","OtherCollege","Eastern"
"65",22388,11,"Lottery","OtherCollege","Western"
"66",2937,12,"Lottery","OtherCollege","Western"
"67",16993,13,"Lottery","OtherCollege","Western"
"68",2964,14,"Lottery","OtherCollege","Western"
"69",594,15,"MidtoLateFirst","OtherCollege","Eastern"
"70",16422,16,"MidtoLateFirst","OtherCollege","Eastern"
"71",1902,17,"MidtoLateFirst","OtherCollege","Eastern"
"72",9409,18,"MidtoLateFirst","OtherCollege","Western"
"73",16843,19,"MidtoLateFirst","OtherCollege","Eastern"
"74",3347,20,"MidtoLateFirst","OtherCollege","Western"
"75",9805,21,"MidtoLateFirst","OtherCollege","Western"
"76",2019,22,"MidtoLateFirst","PowerSchool","Eastern"
"77",7372,23,"MidtoLateFirst","OtherCollege","Western"
"78",1950,24,"MidtoLateFirst","OtherCollege","Western"
"79",3200,25,"MidtoLateFirst","PowerSchool","Western"
"80",1045,26,"MidtoLateFirst","OtherCollege","Eastern"
"81",25776,27,"MidtoLateFirst","OtherCollege","Western"
"82",192,28,"MidtoLateFirst","OtherCollege","Western"
"83",22212,29,"MidtoLateFirst","NonCollegiate","Eastern"
"84",8042,30,"MidtoLateFirst","OtherCollege","Eastern"
"85",4513,31,"SecondRound","OtherCollege","Western"
"86",1182,32,"SecondRound","OtherCollege","Eastern"
"87",209,33,"SecondRound","OtherCollege","Western"
"88",1125,34,"SecondRound","PowerSchool","Western"
"89",7974,35,"SecondRound","OtherCollege","Eastern"
"90",1609,36,"SecondRound","PowerSchool","Eastern"
"91",3108,37,"SecondRound","OtherCollege","Eastern"
"92",8444,38,"SecondRound","OtherCollege","Western"
"93",918,39,"SecondRound","OtherCollege","Western"
"94",20319,40,"SecondRound","OtherCollege","Western"
"95",299,41,"SecondRound","OtherCollege","Eastern"
"96",4568,42,"SecondRound","OtherCollege","Western"
"97",12291,43,"SecondRound","OtherCollege","Western"
"98",2282,44,"SecondRound","OtherCollege","Eastern"
"99",26084,45,"SecondRound","OtherCollege","Eastern"
"100",2918,46,"SecondRound","OtherCollege","Eastern"
"101",8548,47,"SecondRound","OtherCollege","Eastern"
"102",14712,48,"SecondRound","OtherCollege","Western"
"104",87,50,"SecondRound","OtherCollege","Western"
"105",7295,51,"SecondRound","OtherCollege","Western"
"106",30,52,"SecondRound","NonCollegiate","Eastern"
"108",3334,54,"SecondRound","OtherCollege","Western"
"109",25685,1,"Top5","OtherCollege","Western"
"110",25868,2,"Top5","OtherCollege","Eastern"
"111",17619,3,"Top5","OtherCollege","Western"
"112",36791,4,"Top5","OtherCollege","Western"
"113",28855,5,"Top5","OtherCollege","Eastern"
"114",5833,6,"Lottery","OtherCollege","Western"
"115",12006,7,"Lottery","OtherCollege","Western"
"116",5018,8,"Lottery","OtherCollege","Western"
"117",21658,9,"Lottery","OtherCollege","Eastern"
"118",10004,10,"Lottery","OtherCollege","Eastern"
"119",21545,11,"Lottery","OtherCollege","Eastern"
"120",15850,12,"Lottery","OtherCollege","Eastern"
"121",29606,13,"Lottery","OtherCollege","Eastern"
"122",309,14,"Lottery","OtherCollege","Western"
"123",6729,15,"MidtoLateFirst","OtherCollege","Eastern"
"124",13760,16,"MidtoLateFirst","OtherCollege","Western"
"125",5755,17,"MidtoLateFirst","OtherCollege","Western"
"126",1031,18,"MidtoLateFirst","OtherCollege","Eastern"
"127",3131,19,"MidtoLateFirst","PowerSchool","Eastern"
"128",345,20,"MidtoLateFirst","OtherCollege","Western"
"129",11882,21,"MidtoLateFirst","OtherCollege","Western"
"130",857,22,"MidtoLateFirst","OtherCollege","Western"
"131",5869,23,"MidtoLateFirst","OtherCollege","Eastern"
"132",23723,24,"MidtoLateFirst","OtherCollege","Eastern"
"134",883,26,"MidtoLateFirst","PowerSchool","Eastern"
"135",8394,27,"MidtoLateFirst","OtherCollege","Western"
"136",1143,28,"MidtoLateFirst","OtherCollege","Western"
"138",313,30,"MidtoLateFirst","OtherCollege","Eastern"
"139",11533,31,"SecondRound","OtherCollege","Western"
"140",3,32,"SecondRound","OtherCollege","Western"
"141",3501,33,"SecondRound","OtherCollege","Western"
"142",23,34,"SecondRound","OtherCollege","Western"
"143",3049,35,"SecondRound","OtherCollege","Western"
"144",1313,36,"SecondRound","OtherCollege","Eastern"
"145",9501,37,"SecondRound","OtherCollege","Western"
"147",856,39,"SecondRound","OtherCollege","Eastern"
"148",7275,40,"SecondRound","OtherCollege","Eastern"
"149",671,41,"SecondRound","OtherCollege","Eastern"
"151",155,43,"SecondRound","OtherCollege","Western"
"153",13426,45,"SecondRound","OtherCollege","Eastern"
"154",2226,46,"SecondRound","OtherCollege","Western"
"156",8350,48,"SecondRound","OtherCollege","Western"
"157",1946,49,"SecondRound","OtherCollege","Western"
"159",3607,51,"SecondRound","NonCollegiate","Western"
"163",41918,1,"Top5","OtherCollege","Eastern"
"164",25975,2,"Top5","OtherCollege","Western"
"165",25760,3,"Top5","PowerSchool","Western"
"166",29067,4,"Top5","OtherCollege","Western"
"167",17616,5,"Top5","OtherCollege","Western"
"168",23556,6,"Lottery","OtherCollege","Eastern"
"169",18818,7,"Lottery","OtherCollege","Western"
"170",12214,8,"Lottery","OtherCollege","Eastern"
"171",27736,9,"Lottery","OtherCollege","Eastern"
"172",10334,10,"Lottery","OtherCollege","Eastern"
"173",27069,11,"Lottery","OtherCollege","Western"
"174",3748,12,"Lottery","OtherCollege","Eastern"
"175",16417,13,"Lottery","OtherCollege","Western"
"176",11720,14,"Lottery","OtherCollege","Eastern"
"177",20464,15,"MidtoLateFirst","OtherCollege","Western"
"178",1093,16,"MidtoLateFirst","OtherCollege","Western"
"179",26079,17,"MidtoLateFirst","OtherCollege","Western"
"180",12103,18,"MidtoLateFirst","PowerSchool","Western"
"181",6679,19,"MidtoLateFirst","PowerSchool","Eastern"
"182",15143,20,"MidtoLateFirst","OtherCollege","Eastern"
"183",13880,21,"MidtoLateFirst","OtherCollege","Eastern"
"184",11338,22,"MidtoLateFirst","OtherCollege","Western"
"185",10337,23,"MidtoLateFirst","OtherCollege","Eastern"
"186",35270,24,"MidtoLateFirst","OtherCollege","Western"
"187",2641,25,"MidtoLateFirst","OtherCollege","Western"
"188",475,26,"MidtoLateFirst","OtherCollege","Western"
"189",2674,27,"MidtoLateFirst","OtherCollege","Eastern"
"190",1146,28,"MidtoLateFirst","OtherCollege","Western"
"191",33823,29,"MidtoLateFirst","OtherCollege","Eastern"
"192",13560,30,"MidtoLateFirst","OtherCollege","Western"
"193",384,31,"SecondRound","OtherCollege","Western"
"194",7007,32,"SecondRound","OtherCollege","Eastern"
"195",288,33,"SecondRound","OtherCollege","Eastern"
"196",3956,34,"SecondRound","PowerSchool","Western"
"197",1886,35,"SecondRound","OtherCollege","Western"
"198",781,36,"SecondRound","OtherCollege","Western"
"199",102,37,"SecondRound","OtherCollege","Eastern"
"200",159,38,"SecondRound","OtherCollege","Eastern"
"201",1189,39,"SecondRound","OtherCollege","Eastern"
"203",12579,41,"SecondRound","OtherCollege","Western"
"204",12221,42,"SecondRound","OtherCollege","Eastern"
"205",2331,43,"SecondRound","NonCollegiate","Western"
"207",2058,45,"SecondRound","OtherCollege","Western"
"208",273,46,"SecondRound","OtherCollege","Western"
"209",367,47,"SecondRound","OtherCollege","Eastern"
"210",374,48,"SecondRound","PowerSchool","Western"
"212",512,50,"SecondRound","OtherCollege","Western"
"214",12,52,"SecondRound","OtherCollege","Eastern"
"217",30847,1,"Top5","OtherCollege","Eastern"
"218",19531,2,"Top5","OtherCollege","Eastern"
"219",23711,3,"Top5","OtherCollege","Western"
"220",22762,4,"Top5","PowerSchool","Western"
"221",17851,5,"Top5","OtherCollege","Western"
"222",22007,6,"Lottery","PowerSchool","Eastern"
"223",4170,7,"Lottery","PowerSchool","Western"
"224",25737,8,"Lottery","OtherCollege","Eastern"
"225",21873,9,"Lottery","OtherCollege","Western"
"226",23253,10,"Lottery","OtherCollege","Eastern"
"227",28311,11,"Lottery","OtherCollege","Eastern"
"228",17683,12,"Lottery","OtherCollege","Western"
"229",7305,13,"Lottery","OtherCollege","Western"
"230",186,14,"Lottery","OtherCollege","Eastern"
"231",838,15,"MidtoLateFirst","OtherCollege","Eastern"
"232",4602,16,"MidtoLateFirst","PowerSchool","Eastern"
"233",2530,17,"MidtoLateFirst","PowerSchool","Western"
"234",92,18,"MidtoLateFirst","OtherCollege","Western"
"235",2512,19,"MidtoLateFirst","OtherCollege","Eastern"
"236",7592,20,"MidtoLateFirst","PowerSchool","Western"
"237",6935,21,"MidtoLateFirst","OtherCollege","Western"
"238",17282,22,"MidtoLateFirst","OtherCollege","Eastern"
"239",16989,23,"MidtoLateFirst","OtherCollege","Western"
"240",29812,24,"MidtoLateFirst","OtherCollege","Western"
"241",9925,25,"MidtoLateFirst","PowerSchool","Eastern"
"242",27,26,"MidtoLateFirst","OtherCollege","Eastern"
"243",69,27,"MidtoLateFirst","OtherCollege","Western"
"244",15701,28,"MidtoLateFirst","OtherCollege","Western"
"246",6729,30,"MidtoLateFirst","NonCollegiate","Eastern"
"247",143,31,"SecondRound","OtherCollege","Western"
"248",114,32,"SecondRound","OtherCollege","Eastern"
"249",1844,33,"SecondRound","OtherCollege","Western"
"250",293,34,"SecondRound","OtherCollege","Western"
"251",17,35,"SecondRound","OtherCollege","Eastern"
"253",28969,37,"SecondRound","PowerSchool","Western"
"256",512,40,"SecondRound","OtherCollege","Eastern"
"258",97,42,"SecondRound","PowerSchool","Western"
"259",382,43,"SecondRound","OtherCollege","Western"
"261",19805,45,"SecondRound","OtherCollege","Western"
"262",92,46,"SecondRound","PowerSchool","Western"
"263",10052,47,"SecondRound","OtherCollege","Western"
"264",58,48,"SecondRound","OtherCollege","Western"
"268",705,52,"SecondRound","OtherCollege","Western"
"271",25346,1,"Top5","OtherCollege","Eastern"
"272",50111,2,"Top5","OtherCollege","Western"
"273",34776,3,"Top5","PowerSchool","Eastern"
"274",25027,4,"Top5","PowerSchool","Western"
"275",36654,5,"Top5","OtherCollege","Eastern"
"276",4531,6,"Lottery","OtherCollege","Eastern"
"277",18477,7,"Lottery","OtherCollege","Western"
"278",21417,8,"Lottery","OtherCollege","Western"
"279",8479,9,"Lottery","OtherCollege","Eastern"
"280",32778,10,"Lottery","OtherCollege","Western"
"281",5654,11,"Lottery","OtherCollege","Western"
"282",5837,12,"Lottery","OtherCollege","Eastern"
"283",27925,13,"Lottery","OtherCollege","Western"
"284",1002,14,"Lottery","OtherCollege","Eastern"
"285",14613,15,"MidtoLateFirst","OtherCollege","Eastern"
"286",2984,16,"MidtoLateFirst","PowerSchool","Western"
"287",19156,17,"MidtoLateFirst","OtherCollege","Western"
"288",1570,18,"MidtoLateFirst","OtherCollege","Eastern"
"289",2222,19,"MidtoLateFirst","OtherCollege","Western"
"290",809,20,"MidtoLateFirst","OtherCollege","Eastern"
"291",5201,21,"MidtoLateFirst","OtherCollege","Eastern"
"292",1614,22,"MidtoLateFirst","OtherCollege","Western"
"293",20727,23,"MidtoLateFirst","OtherCollege","Western"
"294",7624,24,"MidtoLateFirst","OtherCollege","Eastern"
"295",5144,25,"MidtoLateFirst","PowerSchool","Western"
"296",14080,26,"MidtoLateFirst","OtherCollege","Eastern"
"297",1714,27,"MidtoLateFirst","OtherCollege","Eastern"
"299",1395,29,"MidtoLateFirst","PowerSchool","Western"
"300",16013,30,"MidtoLateFirst","OtherCollege","Western"
"302",5927,32,"SecondRound","OtherCollege","Eastern"
"303",2657,33,"SecondRound","OtherCollege","Eastern"
"304",42,34,"SecondRound","OtherCollege","Eastern"
"305",10552,35,"SecondRound","OtherCollege","Western"
"307",1146,37,"SecondRound","PowerSchool","Western"
"308",1395,38,"SecondRound","PowerSchool","Western"
"309",1637,39,"SecondRound","OtherCollege","Western"
"310",58,40,"SecondRound","OtherCollege","Eastern"
"313",634,43,"SecondRound","OtherCollege","Western"
"315",395,45,"SecondRound","PowerSchool","Western"
"316",15349,46,"SecondRound","OtherCollege","Eastern"
"317",1248,47,"SecondRound","OtherCollege","Western"
"320",7,50,"SecondRound","OtherCollege","Western"
"321",4726,51,"SecondRound","OtherCollege","Western"
"322",4951,52,"SecondRound","OtherCollege","Western"
"324",3280,54,"SecondRound","NonCollegiate","Western"
"325",27022,1,"Top5","OtherCollege","Western"
"326",28053,2,"Top5","OtherCollege","Western"
"327",30222,3,"Top5","OtherCollege","Eastern"
"328",36243,4,"Top5","OtherCollege","Eastern"
"329",50418,5,"Top5","NonCollegiate","Western"
"330",12071,6,"Lottery","OtherCollege","Western"
"331",29106,7,"Lottery","OtherCollege","Eastern"
"332",2350,8,"Lottery","OtherCollege","Western"
"333",2062,9,"Lottery","PowerSchool","Eastern"
"334",27160,10,"Lottery","OtherCollege","Eastern"
"335",9866,11,"Lottery","OtherCollege","Eastern"
"336",7459,12,"Lottery","PowerSchool","Western"
"337",18749,13,"Lottery","OtherCollege","Western"
"338",15731,14,"Lottery","OtherCollege","Eastern"
"339",23643,15,"MidtoLateFirst","OtherCollege","Western"
"340",13780,16,"MidtoLateFirst","PowerSchool","Eastern"
"341",15597,17,"MidtoLateFirst","OtherCollege","Eastern"
"342",20500,18,"MidtoLateFirst","OtherCollege","Eastern"
"343",405,19,"MidtoLateFirst","OtherCollege","Eastern"
"344",9045,20,"MidtoLateFirst","OtherCollege","Eastern"
"345",37996,21,"MidtoLateFirst","OtherCollege","Western"
"346",1328,22,"MidtoLateFirst","PowerSchool","Western"
"347",15150,23,"MidtoLateFirst","OtherCollege","Eastern"
"348",2044,24,"MidtoLateFirst","OtherCollege","Western"
"349",1156,25,"MidtoLateFirst","OtherCollege","Eastern"
"350",139,26,"MidtoLateFirst","OtherCollege","Western"
"351",606,27,"MidtoLateFirst","OtherCollege","Western"
"352",14753,28,"MidtoLateFirst","PowerSchool","Western"
"353",4847,29,"MidtoLateFirst","OtherCollege","Western"
"354",479,30,"MidtoLateFirst","OtherCollege","Eastern"
"355",598,31,"SecondRound","NonCollegiate","Eastern"
"356",405,32,"SecondRound","OtherCollege","Eastern"
"357",495,33,"SecondRound","OtherCollege","Eastern"
"358",9847,34,"SecondRound","OtherCollege","Western"
"359",890,35,"SecondRound","OtherCollege","Eastern"
"360",1814,36,"SecondRound","OtherCollege","Western"
"361",79,37,"SecondRound","OtherCollege","Western"
"363",919,39,"SecondRound","PowerSchool","Eastern"
"364",122,40,"SecondRound","OtherCollege","Western"
"366",195,42,"SecondRound","OtherCollege","Eastern"
"367",23132,43,"SecondRound","OtherCollege","Eastern"
"371",4743,47,"SecondRound","PowerSchool","Western"
"372",3681,48,"SecondRound","OtherCollege","Western"
"373",1305,49,"SecondRound","OtherCollege","Western"
"374",239,50,"SecondRound","OtherCollege","Western"
"376",9978,52,"SecondRound","OtherCollege","Eastern"
"379",4,55,"SecondRound","OtherCollege","Western"
"380",4505,56,"SecondRound","OtherCollege","Western"
"381",32,57,"SecondRound","OtherCollege","Eastern"
"382",5374,58,"SecondRound","OtherCollege","Eastern"
"383",37584,1,"Top5","OtherCollege","Eastern"
"384",28684,2,"Top5","OtherCollege","Eastern"
"385",28882,3,"Top5","OtherCollege","Western"
"386",31891,4,"Top5","OtherCollege","Eastern"
"387",46344,5,"Top5","PowerSchool","Western"
"388",31531,6,"Lottery","PowerSchool","Eastern"
"389",18535,7,"Lottery","OtherCollege","Western"
"390",16929,8,"Lottery","PowerSchool","Eastern"
"391",7612,9,"Lottery","PowerSchool","Western"
"392",24003,10,"Lottery","OtherCollege","Eastern"
"393",2500,11,"Lottery","OtherCollege","Western"
"394",11608,12,"Lottery","OtherCollege","Eastern"
"395",48637,13,"Lottery","NonCollegiate","Western"
"396",26966,14,"Lottery","NonCollegiate","Western"
"397",38069,15,"MidtoLateFirst","OtherCollege","Western"
"398",11702,16,"MidtoLateFirst","PowerSchool","Western"
"399",27364,17,"MidtoLateFirst","NonCollegiate","Western"
"400",6143,18,"MidtoLateFirst","OtherCollege","Eastern"
"401",10374,19,"MidtoLateFirst","PowerSchool","Eastern"
"402",22965,20,"MidtoLateFirst","NonCollegiate","Eastern"
"403",91,21,"MidtoLateFirst","OtherCollege","Eastern"
"404",2309,22,"MidtoLateFirst","OtherCollege","Western"
"405",144,23,"MidtoLateFirst","NonCollegiate","Western"
"406",32719,24,"MidtoLateFirst","OtherCollege","Western"
"407",951,25,"MidtoLateFirst","NonCollegiate","Western"
"408",12755,26,"MidtoLateFirst","OtherCollege","Eastern"
"409",1097,27,"MidtoLateFirst","PowerSchool","Eastern"
"410",525,28,"MidtoLateFirst","OtherCollege","Eastern"
"411",4566,29,"MidtoLateFirst","PowerSchool","Eastern"
"412",13924,30,"MidtoLateFirst","OtherCollege","Western"
"413",1508,31,"SecondRound","OtherCollege","Eastern"
"415",7640,33,"SecondRound","OtherCollege","Eastern"
"419",15927,37,"SecondRound","OtherCollege","Western"
"420",268,38,"SecondRound","OtherCollege","Eastern"
"423",108,41,"SecondRound","OtherCollege","Western"
"424",2684,42,"SecondRound","OtherCollege","Western"
"425",154,43,"SecondRound","OtherCollege","Western"
"426",13404,44,"SecondRound","OtherCollege","Western"
"428",229,46,"SecondRound","OtherCollege","Western"
"430",4316,48,"SecondRound","OtherCollege","Eastern"
"431",968,49,"SecondRound","OtherCollege","Eastern"
"433",1095,51,"SecondRound","OtherCollege","Western"
"434",1634,52,"SecondRound","PowerSchool","Eastern"
"435",48,53,"SecondRound","OtherCollege","Eastern"
"436",15946,54,"SecondRound","OtherCollege","Western"
"438",931,56,"SecondRound","OtherCollege","Eastern"
"439",598,57,"SecondRound","OtherCollege","Western"
"441",47368,1,"Top5","OtherCollege","Western"
"442",18150,2,"Top5","OtherCollege","Eastern"
"443",33008,3,"Top5","OtherCollege","Eastern"
"444",19671,4,"Top5","OtherCollege","Western"
"445",17649,5,"Top5","OtherCollege","Western"
"446",13418,6,"Lottery","PowerSchool","Eastern"
"447",21336,7,"Lottery","PowerSchool","Eastern"
"448",13060,8,"Lottery","OtherCollege","Western"
"449",30658,9,"Lottery","NonCollegiate","Eastern"
"450",8832,10,"Lottery","PowerSchool","Eastern"
"451",4807,11,"Lottery","OtherCollege","Western"
"452",11480,12,"Lottery","OtherCollege","Eastern"
"453",17975,13,"Lottery","PowerSchool","Eastern"
"454",13324,14,"Lottery","OtherCollege","Western"
"455",10617,15,"MidtoLateFirst","OtherCollege","Western"
"456",18176,16,"MidtoLateFirst","OtherCollege","Eastern"
"457",866,17,"MidtoLateFirst","OtherCollege","Eastern"
"458",2157,18,"MidtoLateFirst","NonCollegiate","Western"
"459",8372,19,"MidtoLateFirst","PowerSchool","Eastern"
"460",111,20,"MidtoLateFirst","OtherCollege","Western"
"461",13752,21,"MidtoLateFirst","OtherCollege","Eastern"
"462",809,22,"MidtoLateFirst","OtherCollege","Eastern"
"463",16790,23,"MidtoLateFirst","OtherCollege","Western"
"464",1234,24,"MidtoLateFirst","OtherCollege","Western"
"465",2253,25,"MidtoLateFirst","OtherCollege","Eastern"
"466",1973,26,"MidtoLateFirst","OtherCollege","Eastern"
"467",12658,27,"MidtoLateFirst","PowerSchool","Western"
"468",449,28,"MidtoLateFirst","OtherCollege","Eastern"
"471",399,31,"SecondRound","PowerSchool","Eastern"
"472",92,32,"SecondRound","OtherCollege","Western"
"473",216,33,"SecondRound","NonCollegiate","Eastern"
"474",395,34,"SecondRound","OtherCollege","Western"
"475",110,35,"SecondRound","OtherCollege","Eastern"
"476",103,36,"SecondRound","OtherCollege","Eastern"
"477",7572,37,"SecondRound","OtherCollege","Western"
"478",632,38,"SecondRound","OtherCollege","Eastern"
"479",15552,39,"SecondRound","OtherCollege","Western"
"481",80,41,"SecondRound","PowerSchool","Western"
"482",27398,42,"SecondRound","OtherCollege","Western"
"484",6182,44,"SecondRound","OtherCollege","Eastern"
"485",146,45,"SecondRound","OtherCollege","Eastern"
"486",2300,46,"SecondRound","OtherCollege","Eastern"
"487",12610,47,"SecondRound","PowerSchool","Western"
"488",5542,48,"SecondRound","NonCollegiate","Eastern"
