"","total_minutes_played","overall_pick","pick_bucket","educational_prestige","team_conference"
"490",3985,50,"SecondRound","OtherCollege","Eastern"
"491",740,51,"SecondRound","PowerSchool","Western"
"494",13981,54,"SecondRound","OtherCollege","Western"
"498",13129,1,"Top5","OtherCollege","Western"
"499",33962,2,"Top5","OtherCollege","Western"
"500",14545,3,"Top5","PowerSchool","Western"
"501",37638,4,"Top5","OtherCollege","Eastern"
"502",46367,5,"Top5","OtherCollege","Western"
"503",6243,6,"Lottery","OtherCollege","Western"
"504",23188,7,"Lottery","OtherCollege","Western"
"505",22368,8,"Lottery","OtherCollege","Eastern"
"506",51368,9,"Lottery","NonCollegiate","Eastern"
"507",45880,10,"Lottery","PowerSchool","Eastern"
"508",15133,11,"Lottery","OtherCollege","Eastern"
"509",8789,12,"Lottery","OtherCollege","Eastern"
"510",7971,13,"Lottery","OtherCollege","Eastern"
"511",7490,14,"Lottery","OtherCollege","Western"
"512",17584,15,"MidtoLateFirst","OtherCollege","Eastern"
"513",3970,16,"MidtoLateFirst","OtherCollege","Western"
"514",17983,17,"MidtoLateFirst","NonCollegiate","Western"
"515",90,18,"MidtoLateFirst","NonCollegiate","Western"
"516",11062,19,"MidtoLateFirst","OtherCollege","Eastern"
"517",2130,20,"MidtoLateFirst","PowerSchool","Eastern"
"518",21927,21,"MidtoLateFirst","OtherCollege","Western"
"519",10910,22,"MidtoLateFirst","OtherCollege","Western"
"520",12564,23,"MidtoLateFirst","OtherCollege","Western"
"521",4145,24,"MidtoLateFirst","OtherCollege","Western"
"522",28009,25,"MidtoLateFirst","NonCollegiate","Eastern"
"523",752,26,"MidtoLateFirst","OtherCollege","Western"
"524",3726,27,"MidtoLateFirst","NonCollegiate","Western"
"525",2191,28,"MidtoLateFirst","OtherCollege","Eastern"
"526",15891,29,"MidtoLateFirst","PowerSchool","Western"
"527",1301,30,"MidtoLateFirst","OtherCollege","Western"
"528",15955,31,"SecondRound","PowerSchool","Western"
"529",33541,32,"SecondRound","NonCollegiate","Western"
"530",3824,33,"SecondRound","PowerSchool","Western"
"531",5351,34,"SecondRound","OtherCollege","Eastern"
"532",524,35,"SecondRound","NonCollegiate","Western"
"533",4771,36,"SecondRound","OtherCollege","Western"
"534",14,37,"SecondRound","OtherCollege","Eastern"
"535",37,38,"SecondRound","OtherCollege","Eastern"
"536",19392,39,"SecondRound","OtherCollege","Eastern"
"537",15,40,"SecondRound","NonCollegiate","Eastern"
"538",27618,41,"SecondRound","OtherCollege","Western"
"539",19,42,"SecondRound","OtherCollege","Eastern"
"540",5913,43,"SecondRound","OtherCollege","Eastern"
"541",2275,44,"SecondRound","OtherCollege","Eastern"
"542",698,45,"SecondRound","PowerSchool","Western"
"543",304,46,"SecondRound","PowerSchool","Western"
"544",3,47,"SecondRound","OtherCollege","Eastern"
"545",397,48,"SecondRound","OtherCollege","Eastern"
"546",624,49,"SecondRound","OtherCollege","Eastern"
"549",687,52,"SecondRound","OtherCollege","Western"
"550",10895,53,"SecondRound","OtherCollege","Western"
"551",1233,54,"SecondRound","OtherCollege","Western"
"552",6502,55,"SecondRound","OtherCollege","Western"
"553",331,56,"SecondRound","PowerSchool","Western"
"554",178,57,"SecondRound","OtherCollege","Western"
"555",831,58,"SecondRound","OtherCollege","Eastern"
"556",34910,1,"Top5","PowerSchool","Eastern"
"557",21632,2,"Top5","OtherCollege","Western"
"558",28592,3,"Top5","PowerSchool","Western"
"559",32131,4,"Top5","OtherCollege","Western"
"560",3847,5,"Top5","NonCollegiate","Eastern"
"561",20052,6,"Lottery","OtherCollege","Western"
"562",29559,7,"Lottery","PowerSchool","Eastern"
"563",40268,8,"Lottery","OtherCollege","Eastern"
"564",40097,9,"Lottery","OtherCollege","Western"
"565",42034,10,"Lottery","OtherCollege","Eastern"
"566",1738,11,"Lottery","PowerSchool","Eastern"
"567",152,12,"Lottery","OtherCollege","Eastern"
"568",23358,13,"Lottery","PowerSchool","Western"
"569",1205,14,"Lottery","PowerSchool","Western"
"571",31440,16,"MidtoLateFirst","OtherCollege","Eastern"
"572",1383,17,"MidtoLateFirst","OtherCollege","Eastern"
"573",23260,18,"MidtoLateFirst","OtherCollege","Western"
"574",1853,19,"MidtoLateFirst","OtherCollege","Western"
"575",6132,20,"MidtoLateFirst","OtherCollege","Eastern"
"576",15750,21,"MidtoLateFirst","OtherCollege","Western"
"577",17306,22,"MidtoLateFirst","OtherCollege","Western"
"578",11682,23,"MidtoLateFirst","OtherCollege","Western"
"579",23916,24,"MidtoLateFirst","NonCollegiate","Western"
"580",261,25,"MidtoLateFirst","OtherCollege","Eastern"
"581",3789,26,"MidtoLateFirst","OtherCollege","Eastern"
"582",9780,27,"MidtoLateFirst","OtherCollege","Eastern"
"583",5613,28,"MidtoLateFirst","PowerSchool","Western"
"584",104,29,"MidtoLateFirst","NonCollegiate","Western"
"585",185,30,"MidtoLateFirst","PowerSchool","Western"
"587",5966,32,"SecondRound","OtherCollege","Eastern"
"588",1005,33,"SecondRound","OtherCollege","Western"
"589",2138,34,"SecondRound","OtherCollege","Eastern"
"590",4477,35,"SecondRound","OtherCollege","Eastern"
"591",1256,36,"SecondRound","NonCollegiate","Western"
"592",1516,37,"SecondRound","OtherCollege","Western"
"593",1537,38,"SecondRound","OtherCollege","Eastern"
"594",61,39,"SecondRound","OtherCollege","Eastern"
"595",8824,40,"SecondRound","NonCollegiate","Western"
"596",7207,41,"SecondRound","OtherCollege","Western"
"598",5820,43,"SecondRound","OtherCollege","Western"
"600",25,45,"SecondRound","PowerSchool","Western"
"602",3439,47,"SecondRound","OtherCollege","Eastern"
"604",139,49,"SecondRound","OtherCollege","Eastern"
"608",4182,53,"SecondRound","OtherCollege","Eastern"
"611",137,56,"SecondRound","OtherCollege","Western"
"612",26859,57,"SecondRound","NonCollegiate","Western"
"614",23134,1,"Top5","PowerSchool","Eastern"
"615",10804,2,"Top5","OtherCollege","Western"
"616",11730,3,"Top5","NonCollegiate","Western"
"617",6032,4,"Top5","OtherCollege","Eastern"
"618",27812,5,"Top5","OtherCollege","Eastern"
"619",5930,6,"Lottery","PowerSchool","Eastern"
"620",8758,7,"Lottery","OtherCollege","Eastern"
"621",38994,8,"Lottery","OtherCollege","Eastern"
"622",11733,9,"Lottery","OtherCollege","Western"
"623",14134,10,"Lottery","OtherCollege","Eastern"
"624",1392,11,"Lottery","PowerSchool","Eastern"
"625",7084,12,"Lottery","OtherCollege","Western"
"626",4067,13,"Lottery","OtherCollege","Eastern"
"627",1863,14,"Lottery","OtherCollege","Eastern"
"628",2178,15,"MidtoLateFirst","OtherCollege","Eastern"
"629",26695,16,"MidtoLateFirst","NonCollegiate","Western"
"630",19641,17,"MidtoLateFirst","OtherCollege","Western"
"631",20785,18,"MidtoLateFirst","OtherCollege","Western"
"632",14621,19,"MidtoLateFirst","PowerSchool","Western"
"633",8548,20,"MidtoLateFirst","OtherCollege","Eastern"
"634",19366,21,"MidtoLateFirst","OtherCollege","Eastern"
"635",3318,22,"MidtoLateFirst","OtherCollege","Eastern"
"636",18396,23,"MidtoLateFirst","NonCollegiate","Western"
"637",973,24,"MidtoLateFirst","NonCollegiate","Eastern"
"638",5005,25,"MidtoLateFirst","NonCollegiate","Western"
"639",858,26,"MidtoLateFirst","OtherCollege","Western"
"640",6192,27,"MidtoLateFirst","NonCollegiate","Eastern"
"641",266,28,"MidtoLateFirst","OtherCollege","Western"
"642",5335,29,"MidtoLateFirst","OtherCollege","Western"
"643",11246,30,"MidtoLateFirst","NonCollegiate","Western"
"644",1253,31,"SecondRound","OtherCollege","Western"
"645",1246,32,"SecondRound","PowerSchool","Eastern"
"646",6443,33,"SecondRound","PowerSchool","Eastern"
"647",936,34,"SecondRound","PowerSchool","Eastern"
"648",180,35,"SecondRound","OtherCollege","Eastern"
"649",303,36,"SecondRound","NonCollegiate","Eastern"
"650",12405,37,"SecondRound","OtherCollege","Eastern"
"651",11213,38,"SecondRound","OtherCollege","Western"
"652",446,39,"SecondRound","OtherCollege","Eastern"
"653",2360,40,"SecondRound","OtherCollege","Eastern"
"655",587,42,"SecondRound","NonCollegiate","Western"
"656",20104,43,"SecondRound","OtherCollege","Eastern"
"657",6477,44,"SecondRound","OtherCollege","Eastern"
"658",1063,45,"SecondRound","OtherCollege","Western"
"662",5289,49,"SecondRound","OtherCollege","Eastern"
"663",85,50,"SecondRound","OtherCollege","Western"
"664",244,51,"SecondRound","NonCollegiate","Western"
"665",21,52,"SecondRound","OtherCollege","Eastern"
"666",58,53,"SecondRound","OtherCollege","Western"
"668",1147,55,"SecondRound","OtherCollege","Western"
"672",13389,1,"Top5","NonCollegiate","Eastern"
"673",31617,2,"Top5","NonCollegiate","Western"
"674",41001,3,"Top5","NonCollegiate","Eastern"
"675",13109,4,"Top5","NonCollegiate","Eastern"
"676",29241,5,"Top5","OtherCollege","Western"
"677",30004,6,"Lottery","PowerSchool","Western"
"678",6729,7,"Lottery","OtherCollege","Eastern"
"679",8403,8,"Lottery","NonCollegiate","Eastern"
"680",3354,9,"Lottery","OtherCollege","Eastern"
"681",44236,10,"Lottery","OtherCollege","Eastern"
"682",1935,11,"Lottery","OtherCollege","Eastern"
"683",16164,12,"Lottery","NonCollegiate","Western"
"684",34293,13,"Lottery","OtherCollege","Western"
"685",19921,14,"Lottery","OtherCollege","Western"
"686",5993,15,"MidtoLateFirst","OtherCollege","Eastern"
"687",134,16,"MidtoLateFirst","PowerSchool","Western"
"688",2016,17,"MidtoLateFirst","PowerSchool","Eastern"
"689",14974,18,"MidtoLateFirst","OtherCollege","Western"
"690",34616,19,"MidtoLateFirst","OtherCollege","Western"
"691",18680,20,"MidtoLateFirst","OtherCollege","Eastern"
"692",125,21,"MidtoLateFirst","OtherCollege","Eastern"
"693",1061,22,"MidtoLateFirst","OtherCollege","Eastern"
"694",699,23,"MidtoLateFirst","OtherCollege","Western"
"695",2135,24,"MidtoLateFirst","NonCollegiate","Western"
"696",24731,25,"MidtoLateFirst","OtherCollege","Western"
"697",21646,26,"MidtoLateFirst","OtherCollege","Eastern"
"698",14443,27,"MidtoLateFirst","OtherCollege","Western"
"699",38279,28,"MidtoLateFirst","NonCollegiate","Western"
"700",16278,30,"MidtoLateFirst","OtherCollege","Eastern"
"701",19351,31,"SecondRound","OtherCollege","Western"
"702",213,32,"SecondRound","OtherCollege","Eastern"
"703",1584,33,"SecondRound","OtherCollege","Western"
"704",1934,34,"SecondRound","OtherCollege","Eastern"
"705",6772,35,"SecondRound","OtherCollege","Eastern"
"706",270,36,"SecondRound","OtherCollege","Eastern"
"707",351,37,"SecondRound","OtherCollege","Eastern"
"708",18429,38,"SecondRound","NonCollegiate","Eastern"
"710",19494,40,"SecondRound","PowerSchool","Western"
"711",468,41,"SecondRound","OtherCollege","Eastern"
"712",11513,42,"SecondRound","OtherCollege","Western"
"715",550,45,"SecondRound","OtherCollege","Eastern"
"716",2428,46,"SecondRound","OtherCollege","Western"
"718",320,48,"SecondRound","NonCollegiate","Western"
"719",156,49,"SecondRound","OtherCollege","Eastern"
"720",276,50,"SecondRound","OtherCollege","Western"
"721",524,51,"SecondRound","OtherCollege","Western"
"723",8542,53,"SecondRound","OtherCollege","Western"
"724",1062,54,"SecondRound","PowerSchool","Western"
"727",126,57,"SecondRound","OtherCollege","Eastern"
"729",15818,1,"Top5","NonCollegiate","Western"
"730",1961,2,"Top5","PowerSchool","Eastern"
"731",27340,3,"Top5","PowerSchool","Western"
"732",20127,4,"Top5","PowerSchool","Western"
"733",1946,5,"Top5","NonCollegiate","Western"
"734",2202,6,"Lottery","OtherCollege","Eastern"
"735",25237,7,"Lottery","NonCollegiate","Eastern"
"736",12474,8,"Lottery","OtherCollege","Western"
"737",26254,9,"Lottery","NonCollegiate","Western"
"738",28333,10,"Lottery","PowerSchool","Eastern"
"739",13579,11,"Lottery","PowerSchool","Eastern"
"740",6005,12,"Lottery","OtherCollege","Western"
"741",854,13,"Lottery","OtherCollege","Eastern"
"742",10299,14,"Lottery","OtherCollege","Eastern"
"743",5628,15,"MidtoLateFirst","NonCollegiate","Western"
"744",4596,16,"MidtoLateFirst","NonCollegiate","Eastern"
"745",8509,17,"MidtoLateFirst","OtherCollege","Eastern"
"746",1117,18,"MidtoLateFirst","OtherCollege","Eastern"
"747",772,19,"MidtoLateFirst","OtherCollege","Western"
"748",5956,20,"MidtoLateFirst","OtherCollege","Eastern"
"749",2060,21,"MidtoLateFirst","OtherCollege","Western"
"750",5320,22,"MidtoLateFirst","OtherCollege","Western"
"751",31576,23,"MidtoLateFirst","PowerSchool","Eastern"
"752",10547,24,"MidtoLateFirst","NonCollegiate","Eastern"
"753",952,25,"MidtoLateFirst","OtherCollege","Western"
"754",23672,26,"MidtoLateFirst","OtherCollege","Western"
"755",861,27,"MidtoLateFirst","OtherCollege","Western"
"756",4617,28,"MidtoLateFirst","OtherCollege","Western"
"758",9147,31,"SecondRound","OtherCollege","Eastern"
"759",328,32,"SecondRound","OtherCollege","Western"
"760",1381,33,"SecondRound","OtherCollege","Western"
"761",7793,34,"SecondRound","PowerSchool","Eastern"
"762",26901,35,"SecondRound","PowerSchool","Eastern"
"764",1264,37,"SecondRound","NonCollegiate","Eastern"
"765",35,38,"SecondRound","OtherCollege","Western"
"767",2117,40,"SecondRound","NonCollegiate","Eastern"
"768",569,41,"SecondRound","NonCollegiate","Western"
"769",11077,42,"SecondRound","OtherCollege","Eastern"
"771",1884,44,"SecondRound","OtherCollege","Eastern"
"773",21967,46,"SecondRound","PowerSchool","Western"
"774",631,47,"SecondRound","OtherCollege","Western"
"775",6,48,"SecondRound","OtherCollege","Eastern"
"777",9229,50,"SecondRound","OtherCollege","Eastern"
"780",17219,53,"SecondRound","OtherCollege","Eastern"
"781",517,54,"SecondRound","OtherCollege","Eastern"
"783",19001,56,"SecondRound","NonCollegiate","Western"
"784",11,57,"SecondRound","OtherCollege","Western"
"785",110,58,"SecondRound","OtherCollege","Western"
"786",52139,1,"Top5","NonCollegiate","Eastern"
"787",8638,2,"Top5","NonCollegiate","Eastern"
"788",43514,3,"Top5","OtherCollege","Western"
"789",31936,4,"Top5","OtherCollege","Eastern"
"790",35773,5,"Top5","OtherCollege","Eastern"
"791",19642,6,"Lottery","OtherCollege","Western"
"792",27015,7,"Lottery","PowerSchool","Eastern"
"793",11882,8,"Lottery","OtherCollege","Eastern"
"794",3610,9,"Lottery","OtherCollege","Eastern"
"795",9898,10,"Lottery","OtherCollege","Eastern"
"796",11950,11,"Lottery","NonCollegiate","Western"
"797",18603,12,"Lottery","PowerSchool","Western"
"798",5571,13,"Lottery","OtherCollege","Western"
"799",21623,14,"Lottery","OtherCollege","Western"
"800",605,15,"MidtoLateFirst","PowerSchool","Eastern"
"801",34,16,"MidtoLateFirst","OtherCollege","Eastern"
"802",1550,17,"MidtoLateFirst","NonCollegiate","Western"
"803",29144,18,"MidtoLateFirst","OtherCollege","Western"
"804",8888,19,"MidtoLateFirst","NonCollegiate","Western"
"805",9799,20,"MidtoLateFirst","PowerSchool","Eastern"
"806",28768,21,"MidtoLateFirst","NonCollegiate","Eastern"
"807",1584,22,"MidtoLateFirst","NonCollegiate","Eastern"
"808",13026,23,"MidtoLateFirst","NonCollegiate","Western"
"809",5649,24,"MidtoLateFirst","OtherCollege","Western"
"810",11580,25,"MidtoLateFirst","NonCollegiate","Eastern"
"811",86,26,"MidtoLateFirst","NonCollegiate","Western"
"812",17162,27,"MidtoLateFirst","NonCollegiate","Western"
"813",18386,28,"MidtoLateFirst","NonCollegiate","Western"
"814",15350,29,"MidtoLateFirst","OtherCollege","Western"
"815",632,30,"MidtoLateFirst","NonCollegiate","Eastern"
"816",9068,31,"SecondRound","PowerSchool","Eastern"
"817",9685,32,"SecondRound","OtherCollege","Western"
"818",5,33,"SecondRound","OtherCollege","Eastern"
"822",507,37,"SecondRound","OtherCollege","Eastern"
"823",20823,38,"SecondRound","OtherCollege","Eastern"
"824",3,39,"SecondRound","NonCollegiate","Eastern"
"825",32,40,"SecondRound","OtherCollege","Western"
"826",14783,41,"SecondRound","OtherCollege","Western"
"827",22240,42,"SecondRound","NonCollegiate","Eastern"
"828",14527,43,"SecondRound","PowerSchool","Eastern"
"830",13356,45,"SecondRound","OtherCollege","Eastern"
"832",23872,47,"SecondRound","OtherCollege","Western"
"833",55,48,"SecondRound","NonCollegiate","Western"
"834",11098,49,"SecondRound","OtherCollege","Eastern"
"836",31183,51,"SecondRound","OtherCollege","Eastern"
"841",630,56,"SecondRound","OtherCollege","Eastern"
"843",81,58,"SecondRound","NonCollegiate","Eastern"
"844",39457,1,"Top5","NonCollegiate","Eastern"
"845",19055,2,"Top5","PowerSchool","Eastern"
"846",20366,3,"Top5","PowerSchool","Eastern"
"847",17188,4,"Top5","NonCollegiate","Western"
"848",23963,5,"Top5","OtherCollege","Eastern"
"849",10432,6,"Lottery","OtherCollege","Eastern"
"850",30941,7,"Lottery","PowerSchool","Western"
"851",1585,8,"Lottery","OtherCollege","Eastern"
"852",39394,9,"Lottery","OtherCollege","Eastern"
"853",724,10,"Lottery","OtherCollege","Eastern"
"854",11146,11,"Lottery","NonCollegiate","Western"
"855",1500,12,"Lottery","NonCollegiate","Western"
"856",12149,13,"Lottery","NonCollegiate","Western"
"857",14232,14,"Lottery","OtherCollege","Western"
"858",26299,15,"MidtoLateFirst","NonCollegiate","Eastern"
"859",3540,16,"MidtoLateFirst","OtherCollege","Western"
"860",29000,17,"MidtoLateFirst","NonCollegiate","Eastern"
"861",26275,18,"MidtoLateFirst","NonCollegiate","Western"
"862",12280,19,"MidtoLateFirst","NonCollegiate","Eastern"
"863",24539,20,"MidtoLateFirst","OtherCollege","Western"
"864",28,21,"MidtoLateFirst","NonCollegiate","Western"
"865",2351,22,"MidtoLateFirst","NonCollegiate","Eastern"
"866",343,23,"MidtoLateFirst","NonCollegiate","Western"
"867",11842,24,"MidtoLateFirst","OtherCollege","Eastern"
"868",18055,25,"MidtoLateFirst","OtherCollege","Eastern"
"869",21559,26,"MidtoLateFirst","OtherCollege","Western"
"870",8908,27,"MidtoLateFirst","NonCollegiate","Western"
"871",18185,28,"MidtoLateFirst","NonCollegiate","Western"
"872",2686,29,"MidtoLateFirst","OtherCollege","Eastern"
"873",15087,30,"MidtoLateFirst","NonCollegiate","Eastern"
"874",1111,31,"SecondRound","OtherCollege","Eastern"
"875",20,32,"SecondRound","NonCollegiate","Eastern"
"876",433,33,"SecondRound","OtherCollege","Western"
"877",560,34,"SecondRound","OtherCollege","Eastern"
"878",73,35,"SecondRound","OtherCollege","Western"
"879",789,36,"SecondRound","OtherCollege","Eastern"
"880",6162,37,"SecondRound","OtherCollege","Eastern"
"881",15526,38,"SecondRound","PowerSchool","Eastern"
"883",1436,40,"SecondRound","OtherCollege","Eastern"
"886",32953,43,"SecondRound","PowerSchool","Eastern"
"888",1909,45,"SecondRound","OtherCollege","Eastern"
"889",316,46,"SecondRound","NonCollegiate","Western"
"890",879,47,"SecondRound","OtherCollege","Eastern"
"893",272,50,"SecondRound","NonCollegiate","Western"
"896",588,53,"SecondRound","OtherCollege","Eastern"
"898",77,55,"SecondRound","OtherCollege","Western"
"903",19862,1,"Top5","OtherCollege","Eastern"
"904",30159,2,"Top5","OtherCollege","Eastern"
"905",28865,3,"Top5","OtherCollege","Western"
"906",39896,4,"Top5","OtherCollege","Western"
"907",28829,5,"Top5","OtherCollege","Eastern"
"908",13914,6,"Lottery","NonCollegiate","Western"
"909",13578,7,"Lottery","PowerSchool","Eastern"
"910",19772,8,"Lottery","OtherCollege","Eastern"
"911",2795,9,"Lottery","OtherCollege","Western"
"912",10690,10,"Lottery","NonCollegiate","Western"
"914",168,12,"Lottery","NonCollegiate","Western"
"915",1868,13,"Lottery","OtherCollege","Eastern"
"916",5037,14,"Lottery","OtherCollege","Western"
"917",5714,15,"MidtoLateFirst","OtherCollege","Eastern"
"918",6117,16,"MidtoLateFirst","OtherCollege","Eastern"
"919",18487,17,"MidtoLateFirst","OtherCollege","Eastern"
"920",13026,18,"MidtoLateFirst","NonCollegiate","Eastern"
"921",10624,19,"MidtoLateFirst","OtherCollege","Western"
"922",98,20,"MidtoLateFirst","OtherCollege","Western"
"923",13878,21,"MidtoLateFirst","OtherCollege","Western"
"924",24140,22,"MidtoLateFirst","OtherCollege","Western"
"925",11853,23,"MidtoLateFirst","PowerSchool","Western"
"926",7797,24,"MidtoLateFirst","OtherCollege","Western"
"927",7262,25,"MidtoLateFirst","NonCollegiate","Western"
"928",11379,26,"MidtoLateFirst","PowerSchool","Eastern"
"929",8185,27,"MidtoLateFirst","OtherCollege","Western"
"930",10353,28,"MidtoLateFirst","NonCollegiate","Western"
"931",507,29,"MidtoLateFirst","PowerSchool","Eastern"
"932",24293,30,"MidtoLateFirst","OtherCollege","Eastern"
"933",2672,31,"SecondRound","OtherCollege","Eastern"
"934",1683,32,"SecondRound","PowerSchool","Western"
"935",16410,33,"SecondRound","OtherCollege","Western"
"936",17284,34,"SecondRound","NonCollegiate","Western"
"938",18957,36,"SecondRound","NonCollegiate","Eastern"
"939",8020,37,"SecondRound","OtherCollege","Western"
"940",2660,38,"SecondRound","OtherCollege","Eastern"
"941",2475,39,"SecondRound","OtherCollege","Western"
"942",29011,40,"SecondRound","NonCollegiate","Western"
"943",987,41,"SecondRound","NonCollegiate","Eastern"
"944",144,42,"SecondRound","OtherCollege","Western"
"945",6,43,"SecondRound","NonCollegiate","Eastern"
"946",9,44,"SecondRound","NonCollegiate","Eastern"
"947",27104,45,"SecondRound","NonCollegiate","Eastern"
"949",325,47,"SecondRound","PowerSchool","Western"
"950",2348,48,"SecondRound","NonCollegiate","Western"
"951",12462,49,"SecondRound","NonCollegiate","Eastern"
"952",13463,50,"SecondRound","OtherCollege","Eastern"
"953",212,51,"SecondRound","OtherCollege","Western"
"955",1555,53,"SecondRound","OtherCollege","Eastern"
"956",93,54,"SecondRound","PowerSchool","Eastern"
"957",1150,55,"SecondRound","OtherCollege","Western"
"958",18323,56,"SecondRound","NonCollegiate","Eastern"
"959",20691,57,"SecondRound","NonCollegiate","Western"
"960",72,58,"SecondRound","NonCollegiate","Eastern"
"962",234,60,"SecondRound","OtherCollege","Eastern"
"963",15806,1,"Top5","NonCollegiate","Eastern"
"964",36242,2,"Top5","OtherCollege","Eastern"
"965",3278,3,"Top5","OtherCollege","Eastern"
"966",7932,4,"Top5","OtherCollege","Western"
"967",5586,5,"Top5","PowerSchool","Eastern"
"968",11561,6,"Lottery","OtherCollege","Western"
"969",19279,7,"Lottery","PowerSchool","Eastern"
"970",33745,8,"Lottery","PowerSchool","Western"
"971",524,9,"Lottery","OtherCollege","Western"
"972",260,10,"Lottery","NonCollegiate","Western"
"973",23964,11,"Lottery","PowerSchool","Eastern"
"974",3378,12,"Lottery","PowerSchool","Western"
"975",19062,13,"Lottery","NonCollegiate","Eastern"
"976",11539,14,"Lottery","OtherCollege","Western"
"977",705,15,"MidtoLateFirst","OtherCollege","Western"
"978",4600,16,"MidtoLateFirst","OtherCollege","Eastern"
"979",5368,17,"MidtoLateFirst","OtherCollege","Eastern"
"980",1044,18,"MidtoLateFirst","NonCollegiate","Eastern"
"981",1535,19,"MidtoLateFirst","OtherCollege","Western"
"982",3064,20,"MidtoLateFirst","OtherCollege","Eastern"
