"","total_minutes_played","overall_pick","pick_bucket","educational_prestige","team_conference"
"983",28570,21,"MidtoLateFirst","PowerSchool","Western"
"984",3095,22,"MidtoLateFirst","PowerSchool","Eastern"
"985",4482,23,"MidtoLateFirst","PowerSchool","Eastern"
"986",32613,24,"MidtoLateFirst","PowerSchool","Western"
"987",7329,25,"MidtoLateFirst","OtherCollege","Eastern"
"988",9840,26,"MidtoLateFirst","PowerSchool","Western"
"989",5281,27,"MidtoLateFirst","NonCollegiate","Western"
"990",505,28,"MidtoLateFirst","OtherCollege","Western"
"991",2771,29,"MidtoLateFirst","OtherCollege","Eastern"
"992",1821,30,"MidtoLateFirst","NonCollegiate","Western"
"993",583,31,"SecondRound","PowerSchool","Western"
"994",5657,32,"SecondRound","OtherCollege","Western"
"995",3092,33,"SecondRound","OtherCollege","Eastern"
"996",702,34,"SecondRound","OtherCollege","Western"
"997",22529,35,"SecondRound","OtherCollege","Eastern"
"998",6826,36,"SecondRound","OtherCollege","Western"
"999",867,37,"SecondRound","OtherCollege","Western"
"1000",38,38,"SecondRound","NonCollegiate","Western"
"1001",792,39,"SecondRound","OtherCollege","Eastern"
"1003",156,41,"SecondRound","OtherCollege","Eastern"
"1004",9316,42,"SecondRound","OtherCollege","Eastern"
"1005",172,43,"SecondRound","NonCollegiate","Western"
"1007",1302,45,"SecondRound","OtherCollege","Eastern"
"1008",711,46,"SecondRound","OtherCollege","Western"
"1009",30499,47,"SecondRound","OtherCollege","Western"
"1011",3320,49,"SecondRound","OtherCollege","Western"
"1012",6134,50,"SecondRound","PowerSchool","Eastern"
"1013",114,51,"SecondRound","NonCollegiate","Western"
"1014",18,52,"SecondRound","OtherCollege","Western"
"1016",547,54,"SecondRound","OtherCollege","Eastern"
"1021",170,59,"SecondRound","NonCollegiate","Western"
"1022",166,60,"SecondRound","OtherCollege","Eastern"
"1023",2028,1,"Top5","OtherCollege","Western"
"1024",34509,2,"Top5","OtherCollege","Western"
"1025",30597,3,"Top5","OtherCollege","Eastern"
"1026",30619,4,"Top5","OtherCollege","Western"
"1027",30463,5,"Top5","OtherCollege","Eastern"
"1028",6038,6,"Lottery","NonCollegiate","Eastern"
"1029",18771,7,"Lottery","OtherCollege","Western"
"1030",6949,8,"Lottery","OtherCollege","Eastern"
"1031",18646,9,"Lottery","OtherCollege","Eastern"
"1032",15541,10,"Lottery","OtherCollege","Western"
"1033",2385,11,"Lottery","OtherCollege","Eastern"
"1034",31778,12,"Lottery","OtherCollege","Eastern"
"1035",3049,13,"Lottery","PowerSchool","Western"
"1036",8274,14,"Lottery","OtherCollege","Western"
"1037",17890,15,"MidtoLateFirst","OtherCollege","Eastern"
"1038",16419,16,"MidtoLateFirst","OtherCollege","Eastern"
"1039",1978,17,"MidtoLateFirst","OtherCollege","Eastern"
"1040",19548,18,"MidtoLateFirst","NonCollegiate","Western"
"1041",1853,19,"MidtoLateFirst","OtherCollege","Western"
"1042",10029,20,"MidtoLateFirst","OtherCollege","Eastern"
"1043",5993,21,"MidtoLateFirst","OtherCollege","Eastern"
"1044",20117,22,"MidtoLateFirst","OtherCollege","Eastern"
"1045",20287,23,"MidtoLateFirst","OtherCollege","Eastern"
"1046",5965,24,"MidtoLateFirst","NonCollegiate","Western"
"1047",361,25,"MidtoLateFirst","OtherCollege","Western"
"1048",13439,26,"MidtoLateFirst","OtherCollege","Western"
"1049",20829,27,"MidtoLateFirst","PowerSchool","Eastern"
"1050",6812,28,"MidtoLateFirst","NonCollegiate","Western"
"1051",426,29,"MidtoLateFirst","OtherCollege","Western"
"1053",11524,31,"SecondRound","OtherCollege","Western"
"1054",461,32,"SecondRound","OtherCollege","Eastern"
"1055",39,33,"SecondRound","OtherCollege","Western"
"1056",269,34,"SecondRound","OtherCollege","Western"
"1057",10865,35,"SecondRound","OtherCollege","Western"
"1058",433,36,"SecondRound","OtherCollege","Western"
"1059",8271,37,"SecondRound","PowerSchool","Western"
"1060",1107,38,"SecondRound","NonCollegiate","Eastern"
"1062",28,40,"SecondRound","NonCollegiate","Western"
"1063",780,41,"SecondRound","OtherCollege","Western"
"1064",37,42,"SecondRound","OtherCollege","Western"
"1068",303,46,"SecondRound","OtherCollege","Western"
"1069",5348,47,"SecondRound","OtherCollege","Eastern"
"1070",28719,48,"SecondRound","NonCollegiate","Western"
"1071",3851,49,"SecondRound","OtherCollege","Eastern"
"1073",0,51,"SecondRound","OtherCollege","Eastern"
"1074",74,52,"SecondRound","OtherCollege","Western"
"1075",58,53,"SecondRound","OtherCollege","Western"
"1078",16119,56,"SecondRound","OtherCollege","Eastern"
"1081",270,59,"SecondRound","OtherCollege","Western"
"1083",21317,1,"Top5","OtherCollege","Eastern"
"1084",13903,2,"Top5","OtherCollege","Eastern"
"1085",16919,3,"Top5","OtherCollege","Western"
"1086",35426,4,"Top5","PowerSchool","Western"
"1087",25090,5,"Top5","PowerSchool","Western"
"1088",21780,6,"Lottery","NonCollegiate","Eastern"
"1089",24257,7,"Lottery","PowerSchool","Western"
"1090",745,8,"Lottery","OtherCollege","Eastern"
"1091",22851,9,"Lottery","OtherCollege","Eastern"
"1092",26192,10,"Lottery","OtherCollege","Eastern"
"1093",12486,11,"Lottery","OtherCollege","Eastern"
"1094",14819,12,"Lottery","OtherCollege","Western"
"1095",10564,13,"Lottery","PowerSchool","Western"
"1096",3841,14,"Lottery","OtherCollege","Western"
"1097",20573,15,"MidtoLateFirst","OtherCollege","Western"
"1098",10640,16,"MidtoLateFirst","OtherCollege","Eastern"
"1099",16389,17,"MidtoLateFirst","OtherCollege","Eastern"
"1100",13982,18,"MidtoLateFirst","OtherCollege","Eastern"
"1101",11925,19,"MidtoLateFirst","OtherCollege","Eastern"
"1102",3905,20,"MidtoLateFirst","NonCollegiate","Eastern"
"1103",16769,21,"MidtoLateFirst","OtherCollege","Eastern"
"1104",21938,22,"MidtoLateFirst","OtherCollege","Eastern"
"1105",11271,23,"MidtoLateFirst","OtherCollege","Western"
"1106",24941,24,"MidtoLateFirst","NonCollegiate","Western"
"1107",28030,25,"MidtoLateFirst","NonCollegiate","Western"
"1108",23667,26,"MidtoLateFirst","OtherCollege","Western"
"1109",8945,27,"MidtoLateFirst","PowerSchool","Western"
"1110",4259,28,"MidtoLateFirst","OtherCollege","Western"
"1111",2111,29,"MidtoLateFirst","PowerSchool","Eastern"
"1112",247,30,"MidtoLateFirst","OtherCollege","Eastern"
"1113",6744,31,"SecondRound","NonCollegiate","Western"
"1114",20,32,"SecondRound","OtherCollege","Western"
"1115",1488,33,"SecondRound","OtherCollege","Western"
"1116",17245,34,"SecondRound","PowerSchool","Western"
"1117",26194,35,"SecondRound","OtherCollege","Western"
"1118",9216,36,"SecondRound","NonCollegiate","Western"
"1119",16038,37,"SecondRound","PowerSchool","Eastern"
"1120",1379,38,"SecondRound","OtherCollege","Eastern"
"1121",3335,39,"SecondRound","OtherCollege","Eastern"
"1122",4381,40,"SecondRound","OtherCollege","Eastern"
"1123",431,41,"SecondRound","NonCollegiate","Eastern"
"1124",303,42,"SecondRound","OtherCollege","Western"
"1125",19,43,"SecondRound","OtherCollege","Western"
"1127",24734,45,"SecondRound","NonCollegiate","Western"
"1129",3016,47,"SecondRound","OtherCollege","Eastern"
"1130",472,48,"SecondRound","OtherCollege","Western"
"1134",1039,52,"SecondRound","PowerSchool","Eastern"
"1137",771,55,"SecondRound","OtherCollege","Western"
"1138",95,56,"SecondRound","PowerSchool","Western"
"1140",23,58,"SecondRound","PowerSchool","Western"
"1142",928,60,"SecondRound","NonCollegiate","Eastern"
"1143",23815,1,"Top5","OtherCollege","Western"
"1144",2357,2,"Top5","PowerSchool","Western"
"1145",32617,3,"Top5","OtherCollege","Western"
"1146",18242,4,"Top5","OtherCollege","Western"
"1147",20128,5,"Top5","NonCollegiate","Western"
"1148",3738,6,"Lottery","OtherCollege","Western"
"1149",28361,7,"Lottery","OtherCollege","Western"
"1150",7692,8,"Lottery","OtherCollege","Eastern"
"1151",32789,9,"Lottery","OtherCollege","Eastern"
"1152",16844,10,"Lottery","NonCollegiate","Eastern"
"1153",2922,11,"Lottery","PowerSchool","Eastern"
"1154",13854,12,"Lottery","PowerSchool","Eastern"
"1155",7233,13,"Lottery","OtherCollege","Eastern"
"1156",3630,14,"Lottery","PowerSchool","Western"
"1157",4132,15,"MidtoLateFirst","OtherCollege","Eastern"
"1158",15315,16,"MidtoLateFirst","OtherCollege","Eastern"
"1159",27817,17,"MidtoLateFirst","PowerSchool","Eastern"
"1160",16088,18,"MidtoLateFirst","OtherCollege","Western"
"1161",22164,19,"MidtoLateFirst","OtherCollege","Eastern"
"1162",3896,20,"MidtoLateFirst","OtherCollege","Western"
"1163",20833,21,"MidtoLateFirst","PowerSchool","Western"
"1164",1072,22,"MidtoLateFirst","NonCollegiate","Western"
"1165",11959,23,"MidtoLateFirst","NonCollegiate","Western"
"1166",3446,24,"MidtoLateFirst","OtherCollege","Western"
"1167",2896,25,"MidtoLateFirst","NonCollegiate","Western"
"1168",21976,26,"MidtoLateFirst","OtherCollege","Eastern"
"1169",13675,27,"MidtoLateFirst","OtherCollege","Western"
"1170",16100,28,"MidtoLateFirst","OtherCollege","Western"
"1171",7511,29,"MidtoLateFirst","OtherCollege","Western"
"1172",1049,30,"MidtoLateFirst","NonCollegiate","Eastern"
"1173",2322,31,"SecondRound","OtherCollege","Western"
"1174",786,32,"SecondRound","OtherCollege","Eastern"
"1175",14875,33,"SecondRound","PowerSchool","Western"
"1177",820,35,"SecondRound","OtherCollege","Eastern"
"1178",3966,36,"SecondRound","OtherCollege","Western"
"1179",7054,37,"SecondRound","OtherCollege","Western"
"1180",1570,38,"SecondRound","OtherCollege","Western"
"1181",11323,39,"SecondRound","NonCollegiate","Eastern"
"1182",2554,40,"SecondRound","OtherCollege","Eastern"
"1183",12110,41,"SecondRound","PowerSchool","Eastern"
"1184",14411,42,"SecondRound","OtherCollege","Western"
"1185",11299,43,"SecondRound","OtherCollege","Eastern"
"1186",7998,44,"SecondRound","OtherCollege","Eastern"
"1187",2011,45,"SecondRound","OtherCollege","Western"
"1188",20743,46,"SecondRound","OtherCollege","Eastern"
"1190",32,48,"SecondRound","OtherCollege","Western"
"1194",3929,52,"SecondRound","PowerSchool","Eastern"
"1195",1414,53,"SecondRound","NonCollegiate","Western"
"1197",17013,55,"SecondRound","OtherCollege","Western"
"1200",594,58,"SecondRound","OtherCollege","Eastern"
"1203",21833,1,"Top5","PowerSchool","Eastern"
"1204",18938,2,"Top5","OtherCollege","Eastern"
"1205",19202,3,"Top5","OtherCollege","Eastern"
"1206",13472,4,"Top5","OtherCollege","Western"
"1207",19509,5,"Top5","PowerSchool","Western"
"1208",5694,6,"Lottery","OtherCollege","Western"
"1209",17670,7,"Lottery","OtherCollege","Eastern"
"1210",17698,8,"Lottery","OtherCollege","Western"
"1211",22832,9,"Lottery","OtherCollege","Western"
"1212",24741,10,"Lottery","OtherCollege","Eastern"
"1213",3389,11,"Lottery","PowerSchool","Western"
"1214",2905,12,"Lottery","PowerSchool","Western"
"1215",13756,13,"Lottery","OtherCollege","Eastern"
"1216",14923,14,"Lottery","PowerSchool","Western"
"1217",4635,15,"MidtoLateFirst","OtherCollege","Eastern"
"1218",5332,16,"MidtoLateFirst","OtherCollege","Western"
"1219",6430,17,"MidtoLateFirst","NonCollegiate","Eastern"
"1220",21021,18,"MidtoLateFirst","PowerSchool","Western"
"1221",18151,19,"MidtoLateFirst","OtherCollege","Eastern"
"1222",4320,20,"MidtoLateFirst","OtherCollege","Western"
"1223",121,21,"MidtoLateFirst","OtherCollege","Western"
"1224",1470,22,"MidtoLateFirst","OtherCollege","Western"
"1225",10872,23,"MidtoLateFirst","OtherCollege","Western"
"1226",623,24,"MidtoLateFirst","OtherCollege","Eastern"
"1227",741,25,"MidtoLateFirst","OtherCollege","Western"
"1228",5530,26,"MidtoLateFirst","OtherCollege","Western"
"1229",6843,27,"MidtoLateFirst","OtherCollege","Eastern"
"1230",9520,28,"MidtoLateFirst","OtherCollege","Western"
"1231",542,29,"MidtoLateFirst","PowerSchool","Eastern"
"1232",591,30,"MidtoLateFirst","OtherCollege","Eastern"
"1233",82,31,"SecondRound","NonCollegiate","Eastern"
"1234",347,32,"SecondRound","OtherCollege","Eastern"
"1235",12645,33,"SecondRound","OtherCollege","Western"
"1236",401,34,"SecondRound","OtherCollege","Western"
"1237",9172,35,"SecondRound","NonCollegiate","Eastern"
"1239",39,37,"SecondRound","OtherCollege","Eastern"
"1240",24,38,"SecondRound","OtherCollege","Eastern"
"1241",6010,39,"SecondRound","OtherCollege","Eastern"
"1242",12680,40,"SecondRound","PowerSchool","Eastern"
"1243",397,41,"SecondRound","OtherCollege","Eastern"
"1245",711,43,"SecondRound","OtherCollege","Western"
"1246",491,44,"SecondRound","OtherCollege","Eastern"
"1248",2,46,"SecondRound","OtherCollege","Western"
"1252",181,50,"SecondRound","OtherCollege","Western"
"1254",871,52,"SecondRound","OtherCollege","Eastern"
"1255",21,53,"SecondRound","NonCollegiate","Eastern"
"1256",134,54,"SecondRound","OtherCollege","Western"
"1257",2626,55,"SecondRound","OtherCollege","Western"
"1258",157,56,"SecondRound","OtherCollege","Western"
"1259",17,57,"SecondRound","OtherCollege","Eastern"
"1260",215,58,"SecondRound","OtherCollege","Western"
"1263",20804,1,"Top5","PowerSchool","Eastern"
"1264",8864,2,"Top5","OtherCollege","Western"
"1265",16101,3,"Top5","NonCollegiate","Western"
"1266",19556,4,"Top5","OtherCollege","Eastern"
"1267",18141,5,"Top5","NonCollegiate","Eastern"
"1268",2455,6,"Lottery","NonCollegiate","Eastern"
"1269",14719,7,"Lottery","NonCollegiate","Western"
"1270",13202,8,"Lottery","PowerSchool","Eastern"
"1271",24666,9,"Lottery","PowerSchool","Eastern"
"1272",3213,10,"Lottery","OtherCollege","Eastern"
"1273",21281,11,"Lottery","OtherCollege","Western"
"1274",14379,12,"Lottery","OtherCollege","Western"
"1275",17724,13,"Lottery","PowerSchool","Western"
"1276",19451,14,"Lottery","PowerSchool","Western"
"1277",18025,15,"MidtoLateFirst","OtherCollege","Eastern"
"1278",22869,16,"MidtoLateFirst","OtherCollege","Eastern"
"1279",11470,17,"MidtoLateFirst","OtherCollege","Eastern"
"1280",2605,18,"MidtoLateFirst","OtherCollege","Eastern"
"1281",23618,19,"MidtoLateFirst","OtherCollege","Eastern"
"1282",4566,20,"MidtoLateFirst","NonCollegiate","Western"
"1283",829,21,"MidtoLateFirst","PowerSchool","Western"
"1284",11728,22,"MidtoLateFirst","OtherCollege","Western"
"1285",7718,23,"MidtoLateFirst","NonCollegiate","Western"
"1286",18001,24,"MidtoLateFirst","OtherCollege","Western"
"1287",3456,25,"MidtoLateFirst","OtherCollege","Eastern"
"1288",2100,26,"MidtoLateFirst","OtherCollege","Western"
"1289",298,27,"MidtoLateFirst","OtherCollege","Eastern"
"1290",8018,28,"MidtoLateFirst","OtherCollege","Eastern"
"1291",16161,29,"MidtoLateFirst","OtherCollege","Western"
"1292",22864,30,"MidtoLateFirst","OtherCollege","Eastern"
"1293",17519,31,"SecondRound","NonCollegiate","Eastern"
"1294",150,32,"SecondRound","OtherCollege","Eastern"
"1295",7794,33,"SecondRound","PowerSchool","Eastern"
"1296",8392,34,"SecondRound","OtherCollege","Eastern"
"1297",120,35,"SecondRound","PowerSchool","Western"
"1298",635,36,"SecondRound","OtherCollege","Eastern"
"1299",119,37,"SecondRound","OtherCollege","Western"
"1300",13246,38,"SecondRound","OtherCollege","Western"
"1301",1034,39,"SecondRound","NonCollegiate","Eastern"
"1302",5945,40,"SecondRound","OtherCollege","Eastern"
"1303",1464,41,"SecondRound","OtherCollege","Western"
"1304",7380,42,"SecondRound","NonCollegiate","Eastern"
"1305",534,43,"SecondRound","PowerSchool","Eastern"
"1306",1334,44,"SecondRound","OtherCollege","Western"
"1307",888,45,"SecondRound","PowerSchool","Western"
"1308",475,46,"SecondRound","OtherCollege","Western"
"1309",45,47,"SecondRound","OtherCollege","Western"
"1310",9,48,"SecondRound","OtherCollege","Eastern"
"1311",296,49,"SecondRound","PowerSchool","Western"
"1312",6905,50,"SecondRound","OtherCollege","Eastern"
"1314",135,52,"SecondRound","OtherCollege","Eastern"
"1315",1907,53,"SecondRound","PowerSchool","Eastern"
"1317",12564,55,"SecondRound","OtherCollege","Eastern"
"1322",15563,60,"SecondRound","OtherCollege","Western"
"1323",20805,1,"Top5","PowerSchool","Western"
"1324",10978,2,"Top5","PowerSchool","Eastern"
"1325",22418,3,"Top5","OtherCollege","Eastern"
"1326",11835,4,"Top5","OtherCollege","Eastern"
"1327",4204,5,"Top5","PowerSchool","Western"
"1328",25835,6,"Lottery","OtherCollege","Western"
"1329",23763,7,"Lottery","OtherCollege","Western"
"1330",16626,8,"Lottery","OtherCollege","Eastern"
"1331",21269,9,"Lottery","PowerSchool","Eastern"
"1332",15842,10,"Lottery","PowerSchool","Western"
"1333",7158,11,"Lottery","OtherCollege","Western"
"1334",11896,12,"Lottery","PowerSchool","Western"
"1335",3083,13,"Lottery","OtherCollege","Western"
"1336",8752,14,"Lottery","OtherCollege","Eastern"
"1337",14019,15,"MidtoLateFirst","OtherCollege","Eastern"
"1338",9,16,"MidtoLateFirst","OtherCollege","Western"
"1339",7254,17,"MidtoLateFirst","OtherCollege","Western"
"1340",5562,18,"MidtoLateFirst","PowerSchool","Western"
"1341",4080,19,"MidtoLateFirst","OtherCollege","Eastern"
"1342",18475,20,"MidtoLateFirst","NonCollegiate","Western"
"1343",6532,21,"MidtoLateFirst","OtherCollege","Eastern"
"1344",36,22,"MidtoLateFirst","OtherCollege","Eastern"
"1345",2183,23,"MidtoLateFirst","OtherCollege","Eastern"
"1346",605,24,"MidtoLateFirst","OtherCollege","Eastern"
"1347",3076,25,"MidtoLateFirst","OtherCollege","Western"
"1348",5658,26,"MidtoLateFirst","PowerSchool","Eastern"
"1349",729,27,"MidtoLateFirst","OtherCollege","Eastern"
"1350",1675,28,"MidtoLateFirst","OtherCollege","Western"
"1351",909,29,"MidtoLateFirst","PowerSchool","Eastern"
"1352",2394,30,"MidtoLateFirst","OtherCollege","Western"
"1353",2566,31,"SecondRound","OtherCollege","Eastern"
"1354",8617,32,"SecondRound","NonCollegiate","Eastern"
"1355",761,33,"SecondRound","OtherCollege","Eastern"
"1356",18562,34,"SecondRound","OtherCollege","Eastern"
"1357",19512,35,"SecondRound","OtherCollege","Western"
"1358",1112,36,"SecondRound","OtherCollege","Western"
"1359",5392,37,"SecondRound","OtherCollege","Eastern"
"1360",934,38,"SecondRound","OtherCollege","Western"
"1361",20692,39,"SecondRound","OtherCollege","Eastern"
"1362",16123,40,"SecondRound","OtherCollege","Western"
"1363",491,41,"SecondRound","PowerSchool","Western"
"1364",1272,42,"SecondRound","PowerSchool","Eastern"
"1365",9182,43,"SecondRound","OtherCollege","Eastern"
"1366",407,44,"SecondRound","OtherCollege","Eastern"
"1367",1961,45,"SecondRound","OtherCollege","Eastern"
"1368",5358,46,"SecondRound","PowerSchool","Western"
"1369",52,47,"SecondRound","OtherCollege","Western"
"1370",1089,48,"SecondRound","NonCollegiate","Eastern"
"1371",6714,49,"SecondRound","OtherCollege","Eastern"
"1373",54,51,"SecondRound","OtherCollege","Eastern"
"1374",164,52,"SecondRound","NonCollegiate","Western"
"1375",540,53,"SecondRound","NonCollegiate","Western"
"1376",247,54,"SecondRound","NonCollegiate","Eastern"
"1377",21,55,"SecondRound","OtherCollege","Western"
"1380",1397,58,"SecondRound","OtherCollege","Western"
"1382",2745,60,"SecondRound","OtherCollege","Western"
"1383",1905,1,"Top5","OtherCollege","Eastern"
"1384",15141,2,"Top5","PowerSchool","Eastern"
"1385",13080,3,"Top5","OtherCollege","Eastern"
"1386",10973,4,"Top5","PowerSchool","Eastern"
"1387",10769,5,"Top5","OtherCollege","Western"
"1388",10086,6,"Lottery","PowerSchool","Western"
"1389",12534,7,"Lottery","PowerSchool","Western"
"1390",19974,8,"Lottery","OtherCollege","Eastern"
"1391",10401,9,"Lottery","OtherCollege","Western"
"1392",18624,10,"Lottery","OtherCollege","Western"
"1393",9898,11,"Lottery","OtherCollege","Eastern"
"1394",17811,12,"Lottery","OtherCollege","Western"
"1395",13408,13,"Lottery","OtherCollege","Western"
"1396",4772,14,"Lottery","PowerSchool","Western"
"1397",21354,15,"MidtoLateFirst","NonCollegiate","Eastern"
"1398",1754,16,"MidtoLateFirst","NonCollegiate","Eastern"
"1399",16447,17,"MidtoLateFirst","NonCollegiate","Eastern"
"1400",4880,18,"MidtoLateFirst","OtherCollege","Eastern"
"1401",1110,19,"MidtoLateFirst","NonCollegiate","Eastern"
"1402",13093,20,"MidtoLateFirst","OtherCollege","Eastern"
"1403",12267,21,"MidtoLateFirst","PowerSchool","Western"
"1404",14769,22,"MidtoLateFirst","PowerSchool","Eastern"
"1405",9652,23,"MidtoLateFirst","OtherCollege","Eastern"
"1406",15837,24,"MidtoLateFirst","OtherCollege","Eastern"
"1407",9775,25,"MidtoLateFirst","OtherCollege","Western"
"1408",6801,26,"MidtoLateFirst","OtherCollege","Western"
"1409",18301,27,"MidtoLateFirst","NonCollegiate","Western"
"1411",2396,29,"MidtoLateFirst","PowerSchool","Western"
"1412",142,30,"MidtoLateFirst","NonCollegiate","Western"
"1413",9125,31,"SecondRound","OtherCollege","Eastern"
"1414",2777,32,"SecondRound","NonCollegiate","Western"
"1415",38,33,"SecondRound","OtherCollege","Eastern"
"1416",4799,34,"SecondRound","OtherCollege","Western"
"1417",152,35,"SecondRound","OtherCollege","Eastern"
"1418",2808,36,"SecondRound","OtherCollege","Western"
"1419",79,37,"SecondRound","OtherCollege","Eastern"
"1420",1575,38,"SecondRound","OtherCollege","Eastern"
"1421",2072,39,"SecondRound","PowerSchool","Western"
"1422",51,40,"SecondRound","OtherCollege","Western"
"1423",174,41,"SecondRound","OtherCollege","Western"
"1424",84,42,"SecondRound","OtherCollege","Eastern"
"1425",277,43,"SecondRound","OtherCollege","Eastern"
"1426",6694,44,"SecondRound","OtherCollege","Western"
"1428",452,46,"SecondRound","OtherCollege","Western"
"1429",6260,47,"SecondRound","NonCollegiate","Eastern"
"1430",3125,48,"SecondRound","PowerSchool","Western"
"1431",62,49,"SecondRound","OtherCollege","Eastern"
"1432",8022,50,"SecondRound","OtherCollege","Eastern"
"1434",1185,52,"SecondRound","OtherCollege","Western"
"1437",2823,55,"SecondRound","NonCollegiate","Western"
"1438",224,56,"SecondRound","PowerSchool","Eastern"
"1443",20935,1,"Top5","PowerSchool","Eastern"
"1444",8535,2,"Top5","PowerSchool","Eastern"
"1445",10240,3,"Top5","PowerSchool","Eastern"
"1446",15277,4,"Top5","OtherCollege","Eastern"
"1447",4545,5,"Top5","NonCollegiate","Western"
"1448",15484,6,"Lottery","OtherCollege","Eastern"
"1449",16145,7,"Lottery","PowerSchool","Western"
"1450",6701,8,"Lottery","OtherCollege","Western"
"1451",5683,9,"Lottery","PowerSchool","Western"
"1452",13383,10,"Lottery","OtherCollege","Eastern"
"1453",11012,11,"Lottery","OtherCollege","Western"
"1454",8965,12,"Lottery","NonCollegiate","Eastern"
"1455",15219,13,"Lottery","PowerSchool","Western"
"1456",9553,14,"Lottery","OtherCollege","Western"
"1457",1403,15,"MidtoLateFirst","OtherCollege","Eastern"
"1458",9815,16,"MidtoLateFirst","NonCollegiate","Eastern"
"1459",812,17,"MidtoLateFirst","PowerSchool","Eastern"
"1460",2336,18,"MidtoLateFirst","OtherCollege","Western"
"1461",13473,19,"MidtoLateFirst","OtherCollege","Eastern"
