"","total_minutes_played","overall_pick","pick_bucket","educational_prestige","team_conference"
"1462",1293,20,"MidtoLateFirst","NonCollegiate","Eastern"
"1463",557,21,"MidtoLateFirst","OtherCollege","Western"
"1464",263,22,"MidtoLateFirst","PowerSchool","Western"
"1465",10977,23,"MidtoLateFirst","PowerSchool","Western"
"1466",5986,24,"MidtoLateFirst","PowerSchool","Western"
"1467",12614,25,"MidtoLateFirst","NonCollegiate","Western"
"1468",2000,26,"MidtoLateFirst","OtherCollege","Eastern"
"1469",9041,27,"MidtoLateFirst","NonCollegiate","Western"
"1470",376,28,"MidtoLateFirst","OtherCollege","Western"
"1471",1068,29,"MidtoLateFirst","OtherCollege","Western"
"1472",10583,30,"MidtoLateFirst","PowerSchool","Western"
"1473",156,31,"SecondRound","NonCollegiate","Eastern"
"1474",2092,32,"SecondRound","OtherCollege","Eastern"
"1475",10601,33,"SecondRound","OtherCollege","Eastern"
"1476",801,34,"SecondRound","OtherCollege","Eastern"
"1477",151,35,"SecondRound","OtherCollege","Western"
"1478",1684,36,"SecondRound","OtherCollege","Eastern"
"1480",10206,38,"SecondRound","OtherCollege","Eastern"
"1481",14454,39,"SecondRound","OtherCollege","Eastern"
"1482",5299,40,"SecondRound","OtherCollege","Western"
"1483",16018,41,"SecondRound","NonCollegiate","Western"
"1484",262,42,"SecondRound","OtherCollege","Western"
"1485",101,43,"SecondRound","NonCollegiate","Eastern"
"1486",1794,44,"SecondRound","OtherCollege","Western"
"1487",9720,45,"SecondRound","OtherCollege","Western"
"1488",16191,46,"SecondRound","OtherCollege","Eastern"
"1489",131,47,"SecondRound","PowerSchool","Eastern"
"1490",435,48,"SecondRound","OtherCollege","Eastern"
"1491",167,49,"SecondRound","OtherCollege","Eastern"
"1493",1159,51,"SecondRound","NonCollegiate","Eastern"
"1497",973,55,"SecondRound","OtherCollege","Eastern"
"1498",457,56,"SecondRound","OtherCollege","Western"
"1500",1696,58,"SecondRound","OtherCollege","Western"
"1502",581,60,"SecondRound","OtherCollege","Western"
"1503",16472,1,"Top5","PowerSchool","Western"
"1504",12477,2,"Top5","OtherCollege","Western"
"1505",4827,3,"Top5","PowerSchool","Eastern"
"1506",10386,4,"Top5","NonCollegiate","Eastern"
"1507",6107,5,"Top5","NonCollegiate","Eastern"
"1508",9276,6,"Lottery","PowerSchool","Western"
"1509",7187,7,"Lottery","NonCollegiate","Western"
"1510",8410,8,"Lottery","OtherCollege","Eastern"
"1511",7925,9,"Lottery","OtherCollege","Eastern"
"1512",8129,10,"Lottery","PowerSchool","Eastern"
"1513",12379,11,"Lottery","OtherCollege","Eastern"
"1514",8217,12,"Lottery","PowerSchool","Western"
"1515",16072,13,"Lottery","PowerSchool","Western"
"1516",4994,14,"Lottery","OtherCollege","Western"
"1517",12061,15,"MidtoLateFirst","PowerSchool","Eastern"
"1518",12438,16,"MidtoLateFirst","PowerSchool","Eastern"
"1519",1671,17,"MidtoLateFirst","OtherCollege","Eastern"
"1520",3097,18,"MidtoLateFirst","OtherCollege","Western"
"1521",4998,19,"MidtoLateFirst","OtherCollege","Eastern"
"1522",8577,20,"MidtoLateFirst","OtherCollege","Eastern"
"1523",3280,21,"MidtoLateFirst","OtherCollege","Western"
"1524",9837,22,"MidtoLateFirst","OtherCollege","Eastern"
"1525",6759,23,"MidtoLateFirst","OtherCollege","Western"
"1526",8377,24,"MidtoLateFirst","PowerSchool","Eastern"
"1527",2927,25,"MidtoLateFirst","OtherCollege","Western"
"1529",9527,27,"MidtoLateFirst","OtherCollege","Western"
"1530",395,28,"MidtoLateFirst","OtherCollege","Eastern"
"1531",532,29,"MidtoLateFirst","OtherCollege","Eastern"
"1532",6014,30,"MidtoLateFirst","PowerSchool","Western"
"1533",7998,31,"SecondRound","NonCollegiate","Western"
"1534",9864,32,"SecondRound","PowerSchool","Western"
"1535",482,33,"SecondRound","OtherCollege","Eastern"
"1536",762,34,"SecondRound","OtherCollege","Western"
"1537",4691,35,"SecondRound","NonCollegiate","Eastern"
"1538",225,36,"SecondRound","OtherCollege","Western"
"1539",7923,37,"SecondRound","OtherCollege","Eastern"
"1540",859,38,"SecondRound","PowerSchool","Eastern"
"1542",13032,40,"SecondRound","OtherCollege","Eastern"
"1543",7717,41,"SecondRound","OtherCollege","Eastern"
"1545",1077,43,"SecondRound","OtherCollege","Eastern"
"1546",2987,44,"SecondRound","PowerSchool","Western"
"1548",9423,46,"SecondRound","PowerSchool","Eastern"
"1550",161,48,"SecondRound","PowerSchool","Western"
"1558",29,56,"SecondRound","OtherCollege","Western"
"1563",9326,1,"Top5","OtherCollege","Eastern"
"1564",12080,2,"Top5","PowerSchool","Western"
"1565",11559,3,"Top5","OtherCollege","Eastern"
"1566",3755,4,"Top5","NonCollegiate","Western"
"1567",5897,5,"Top5","OtherCollege","Western"
"1568",13675,6,"Lottery","OtherCollege","Western"
"1569",10384,7,"Lottery","PowerSchool","Western"
"1570",5338,8,"Lottery","OtherCollege","Western"
"1571",8409,9,"Lottery","OtherCollege","Eastern"
"1572",3624,10,"Lottery","NonCollegiate","Eastern"
"1573",11806,11,"Lottery","OtherCollege","Eastern"
"1574",8936,12,"Lottery","OtherCollege","Western"
"1575",477,13,"Lottery","NonCollegiate","Western"
"1576",4817,14,"Lottery","OtherCollege","Eastern"
"1577",4655,15,"MidtoLateFirst","NonCollegiate","Western"
"1578",486,16,"MidtoLateFirst","NonCollegiate","Eastern"
"1579",579,17,"MidtoLateFirst","OtherCollege","Western"
"1580",787,18,"MidtoLateFirst","OtherCollege","Eastern"
"1581",7026,19,"MidtoLateFirst","OtherCollege","Western"
"1582",8761,20,"MidtoLateFirst","OtherCollege","Eastern"
"1583",5670,21,"MidtoLateFirst","OtherCollege","Eastern"
"1584",625,22,"MidtoLateFirst","OtherCollege","Eastern"
"1585",1517,23,"MidtoLateFirst","NonCollegiate","Eastern"
"1586",5254,24,"MidtoLateFirst","NonCollegiate","Eastern"
"1587",107,25,"MidtoLateFirst","OtherCollege","Western"
"1588",4794,26,"MidtoLateFirst","NonCollegiate","Eastern"
"1589",11780,27,"MidtoLateFirst","OtherCollege","Eastern"
"1590",2595,28,"MidtoLateFirst","PowerSchool","Western"
"1591",8257,29,"MidtoLateFirst","OtherCollege","Western"
"1592",3035,30,"MidtoLateFirst","OtherCollege","Western"
"1593",1299,31,"SecondRound","OtherCollege","Eastern"
"1594",6846,32,"SecondRound","NonCollegiate","Western"
"1595",2186,33,"SecondRound","PowerSchool","Western"
"1596",2782,34,"SecondRound","PowerSchool","Western"
"1598",10052,36,"SecondRound","OtherCollege","Eastern"
"1599",74,37,"SecondRound","PowerSchool","Western"
"1600",3373,38,"SecondRound","OtherCollege","Eastern"
"1602",24,40,"SecondRound","OtherCollege","Western"
"1603",108,41,"SecondRound","OtherCollege","Eastern"
"1604",1823,42,"SecondRound","OtherCollege","Western"
"1605",125,43,"SecondRound","NonCollegiate","Western"
"1607",136,45,"SecondRound","OtherCollege","Eastern"
"1608",163,46,"SecondRound","OtherCollege","Western"
"1609",3099,47,"SecondRound","OtherCollege","Eastern"
"1610",1667,48,"SecondRound","NonCollegiate","Eastern"
"1611",32,49,"SecondRound","OtherCollege","Eastern"
"1612",4454,50,"SecondRound","OtherCollege","Eastern"
"1613",10,51,"SecondRound","OtherCollege","Eastern"
"1614",91,52,"SecondRound","OtherCollege","Western"
"1615",38,53,"SecondRound","NonCollegiate","Western"
"1616",526,54,"SecondRound","OtherCollege","Eastern"
"1617",28,55,"SecondRound","OtherCollege","Eastern"
"1618",232,56,"SecondRound","PowerSchool","Western"
"1620",2583,58,"SecondRound","OtherCollege","Eastern"
"1622",1714,60,"SecondRound","OtherCollege","Western"
"1623",3251,1,"Top5","OtherCollege","Eastern"
"1624",8187,2,"Top5","PowerSchool","Western"
"1625",12184,3,"Top5","PowerSchool","Eastern"
"1626",6718,4,"Top5","PowerSchool","Western"
"1627",10325,5,"Top5","PowerSchool","Western"
"1628",3512,6,"Lottery","OtherCollege","Eastern"
"1629",8389,7,"Lottery","OtherCollege","Western"
"1630",4804,8,"Lottery","NonCollegiate","Eastern"
"1631",5152,9,"Lottery","OtherCollege","Western"
"1632",3193,10,"Lottery","OtherCollege","Western"
"1633",6298,11,"Lottery","PowerSchool","Eastern"
"1634",6973,12,"Lottery","PowerSchool","Eastern"
"1635",11637,13,"Lottery","PowerSchool","Western"
"1636",9666,14,"Lottery","PowerSchool","Eastern"
"1637",4779,15,"MidtoLateFirst","OtherCollege","Western"
"1638",296,16,"MidtoLateFirst","OtherCollege","Eastern"
"1639",1803,17,"MidtoLateFirst","OtherCollege","Eastern"
"1640",1238,18,"MidtoLateFirst","PowerSchool","Eastern"
"1641",8488,19,"MidtoLateFirst","OtherCollege","Eastern"
"1642",1835,20,"MidtoLateFirst","PowerSchool","Western"
"1643",4000,21,"MidtoLateFirst","NonCollegiate","Western"
"1644",9062,22,"MidtoLateFirst","OtherCollege","Eastern"
"1645",8060,23,"MidtoLateFirst","PowerSchool","Eastern"
"1646",96,24,"MidtoLateFirst","OtherCollege","Western"
"1647",443,25,"MidtoLateFirst","NonCollegiate","Eastern"
"1648",655,26,"MidtoLateFirst","OtherCollege","Western"
"1649",10399,27,"MidtoLateFirst","OtherCollege","Eastern"
"1650",1961,28,"MidtoLateFirst","OtherCollege","Western"
"1651",6807,29,"MidtoLateFirst","OtherCollege","Western"
"1652",8071,30,"MidtoLateFirst","PowerSchool","Western"
"1653",3868,31,"SecondRound","PowerSchool","Eastern"
"1654",957,32,"SecondRound","OtherCollege","Western"
"1655",3827,33,"SecondRound","OtherCollege","Eastern"
"1656",1616,34,"SecondRound","PowerSchool","Western"
"1657",1237,35,"SecondRound","OtherCollege","Eastern"
"1658",686,36,"SecondRound","NonCollegiate","Eastern"
"1659",4111,37,"SecondRound","OtherCollege","Eastern"
"1660",1937,38,"SecondRound","OtherCollege","Eastern"
"1661",843,39,"SecondRound","OtherCollege","Eastern"
"1662",4012,40,"SecondRound","OtherCollege","Western"
"1663",1672,41,"SecondRound","OtherCollege","Eastern"
"1664",3425,42,"SecondRound","PowerSchool","Western"
"1665",2262,43,"SecondRound","NonCollegiate","Western"
"1666",4242,44,"SecondRound","OtherCollege","Eastern"
"1667",7674,45,"SecondRound","OtherCollege","Western"
"1668",4434,46,"SecondRound","OtherCollege","Eastern"
"1669",36,47,"SecondRound","PowerSchool","Eastern"
"1670",1721,48,"SecondRound","OtherCollege","Eastern"
"1671",502,49,"SecondRound","NonCollegiate","Western"
"1673",7066,51,"SecondRound","OtherCollege","Western"
"1674",1520,52,"SecondRound","OtherCollege","Western"
"1675",640,53,"SecondRound","OtherCollege","Eastern"
"1676",225,54,"SecondRound","OtherCollege","Western"
"1677",50,55,"SecondRound","OtherCollege","Western"
"1678",115,56,"SecondRound","OtherCollege","Eastern"
"1681",439,59,"SecondRound","OtherCollege","Western"
"1683",7247,1,"Top5","OtherCollege","Western"
"1684",4159,2,"Top5","PowerSchool","Western"
"1685",8928,3,"Top5","NonCollegiate","Eastern"
"1686",5521,4,"Top5","OtherCollege","Western"
"1687",9400,5,"Top5","OtherCollege","Western"
"1688",4193,6,"Lottery","OtherCollege","Eastern"
"1689",5593,7,"Lottery","PowerSchool","Eastern"
"1690",7179,8,"Lottery","OtherCollege","Eastern"
"1691",4010,9,"Lottery","PowerSchool","Eastern"
"1692",9661,10,"Lottery","PowerSchool","Eastern"
"1693",7724,11,"Lottery","PowerSchool","Eastern"
"1694",8460,12,"Lottery","OtherCollege","Western"
"1695",1604,13,"Lottery","OtherCollege","Western"
"1696",3080,14,"Lottery","OtherCollege","Western"
"1697",4091,15,"MidtoLateFirst","OtherCollege","Eastern"
"1698",143,16,"MidtoLateFirst","OtherCollege","Western"
"1699",4751,17,"MidtoLateFirst","PowerSchool","Eastern"
"1700",4240,18,"MidtoLateFirst","OtherCollege","Western"
"1701",8122,19,"MidtoLateFirst","OtherCollege","Eastern"
"1702",5017,20,"MidtoLateFirst","OtherCollege","Western"
"1703",4198,21,"MidtoLateFirst","PowerSchool","Western"
"1704",1790,22,"MidtoLateFirst","OtherCollege","Eastern"
"1705",4460,23,"MidtoLateFirst","PowerSchool","Eastern"
"1706",4375,24,"MidtoLateFirst","NonCollegiate","Western"
"1707",2963,25,"MidtoLateFirst","OtherCollege","Western"
"1708",6094,26,"MidtoLateFirst","OtherCollege","Eastern"
"1709",3460,27,"MidtoLateFirst","OtherCollege","Eastern"
"1710",622,28,"MidtoLateFirst","PowerSchool","Western"
"1711",526,29,"MidtoLateFirst","NonCollegiate","Eastern"
"1712",1691,30,"MidtoLateFirst","PowerSchool","Eastern"
"1713",1677,31,"SecondRound","NonCollegiate","Western"
"1714",3144,32,"SecondRound","OtherCollege","Western"
"1715",6834,33,"SecondRound","PowerSchool","Western"
"1716",6708,34,"SecondRound","PowerSchool","Eastern"
"1717",290,35,"SecondRound","OtherCollege","Eastern"
"1718",5473,36,"SecondRound","NonCollegiate","Eastern"
"1719",5693,37,"SecondRound","PowerSchool","Western"
"1720",409,38,"SecondRound","OtherCollege","Eastern"
"1721",1871,39,"SecondRound","NonCollegiate","Eastern"
"1722",2103,40,"SecondRound","NonCollegiate","Eastern"
"1723",3134,41,"SecondRound","PowerSchool","Eastern"
"1724",6308,42,"SecondRound","OtherCollege","Eastern"
"1727",3917,45,"SecondRound","PowerSchool","Eastern"
"1728",4853,46,"SecondRound","OtherCollege","Western"
"1729",3745,47,"SecondRound","PowerSchool","Western"
"1730",2448,48,"SecondRound","OtherCollege","Western"
"1731",2017,49,"SecondRound","OtherCollege","Western"
"1732",538,50,"SecondRound","OtherCollege","Eastern"
"1734",16,52,"SecondRound","OtherCollege","Western"
"1735",81,53,"SecondRound","OtherCollege","Western"
"1736",3713,54,"SecondRound","OtherCollege","Western"
"1737",5,55,"SecondRound","NonCollegiate","Eastern"
"1738",167,56,"SecondRound","PowerSchool","Eastern"
"1739",52,57,"SecondRound","OtherCollege","Western"
"1740",36,58,"SecondRound","PowerSchool","Western"
"1741",25,59,"SecondRound","OtherCollege","Western"
"1742",87,60,"SecondRound","OtherCollege","Eastern"
"1743",2694,1,"Top5","PowerSchool","Western"
"1744",6016,2,"Top5","OtherCollege","Western"
"1745",6632,3,"Top5","PowerSchool","Eastern"
"1746",4273,4,"Top5","OtherCollege","Western"
"1747",6044,5,"Top5","OtherCollege","Eastern"
"1748",2343,6,"Lottery","OtherCollege","Western"
"1749",5505,7,"Lottery","OtherCollege","Eastern"
"1750",3442,8,"Lottery","OtherCollege","Eastern"
"1751",4184,9,"Lottery","OtherCollege","Eastern"
"1752",3313,10,"Lottery","PowerSchool","Eastern"
"1753",4422,11,"Lottery","OtherCollege","Western"
"1754",5481,12,"Lottery","PowerSchool","Eastern"
"1755",5294,13,"Lottery","PowerSchool","Eastern"
"1756",1424,14,"Lottery","PowerSchool","Eastern"
"1757",1639,15,"MidtoLateFirst","NonCollegiate","Eastern"
"1758",2882,16,"MidtoLateFirst","OtherCollege","Eastern"
"1759",3064,17,"MidtoLateFirst","OtherCollege","Eastern"
"1760",1761,18,"MidtoLateFirst","NonCollegiate","Eastern"
"1761",356,19,"MidtoLateFirst","NonCollegiate","Western"
"1762",4270,20,"MidtoLateFirst","OtherCollege","Eastern"
"1763",3961,21,"MidtoLateFirst","OtherCollege","Western"
"1764",4056,22,"MidtoLateFirst","OtherCollege","Eastern"
"1765",4768,23,"MidtoLateFirst","NonCollegiate","Western"
"1766",1917,24,"MidtoLateFirst","OtherCollege","Eastern"
"1767",2301,25,"MidtoLateFirst","OtherCollege","Western"
"1768",972,26,"MidtoLateFirst","OtherCollege","Eastern"
"1769",344,27,"MidtoLateFirst","OtherCollege","Eastern"
"1770",4545,28,"MidtoLateFirst","OtherCollege","Western"
"1771",4661,29,"MidtoLateFirst","PowerSchool","Western"
"1772",3904,30,"MidtoLateFirst","OtherCollege","Eastern"
"1773",1755,31,"SecondRound","OtherCollege","Eastern"
"1774",717,32,"SecondRound","OtherCollege","Western"
"1775",706,33,"SecondRound","OtherCollege","Eastern"
"1776",1091,34,"SecondRound","OtherCollege","Eastern"
"1777",185,35,"SecondRound","NonCollegiate","Eastern"
"1778",3618,36,"SecondRound","OtherCollege","Eastern"
"1779",160,37,"SecondRound","NonCollegiate","Western"
"1780",2844,38,"SecondRound","OtherCollege","Eastern"
"1781",223,39,"SecondRound","NonCollegiate","Western"
"1782",542,40,"SecondRound","OtherCollege","Western"
"1783",3085,41,"SecondRound","PowerSchool","Western"
"1784",837,42,"SecondRound","OtherCollege","Eastern"
"1785",1885,43,"SecondRound","OtherCollege","Western"
"1786",328,44,"SecondRound","OtherCollege","Eastern"
"1787",2384,45,"SecondRound","OtherCollege","Eastern"
"1788",2896,46,"SecondRound","OtherCollege","Eastern"
"1789",838,47,"SecondRound","OtherCollege","Western"
"1790",3942,48,"SecondRound","OtherCollege","Western"
"1791",272,49,"SecondRound","OtherCollege","Western"
"1792",234,50,"SecondRound","OtherCollege","Eastern"
"1793",407,51,"SecondRound","OtherCollege","Eastern"
"1794",2092,52,"SecondRound","OtherCollege","Eastern"
"1795",45,53,"SecondRound","OtherCollege","Western"
"1796",28,54,"SecondRound","OtherCollege","Eastern"
"1797",431,55,"SecondRound","OtherCollege","Eastern"
"1799",249,57,"SecondRound","OtherCollege","Western"
"1800",672,58,"SecondRound","OtherCollege","Western"
"1801",28,59,"SecondRound","OtherCollege","Eastern"
"1803",4780,1,"Top5","OtherCollege","Western"
"1804",836,2,"Top5","OtherCollege","Western"
"1805",3891,3,"Top5","NonCollegiate","Eastern"
"1806",2405,4,"Top5","OtherCollege","Eastern"
"1807",4154,5,"Top5","OtherCollege","Eastern"
"1808",1593,6,"Lottery","OtherCollege","Eastern"
"1809",2317,7,"Lottery","NonCollegiate","Eastern"
"1810",1913,8,"Lottery","OtherCollege","Eastern"
"1811",3241,9,"Lottery","NonCollegiate","Eastern"
"1812",1081,10,"Lottery","OtherCollege","Western"
"1813",2993,11,"Lottery","OtherCollege","Western"
"1814",4441,12,"Lottery","OtherCollege","Western"
"1815",1245,13,"Lottery","OtherCollege","Western"
"1816",1243,14,"Lottery","OtherCollege","Eastern"
"1817",3332,15,"MidtoLateFirst","OtherCollege","Eastern"
"1818",3271,16,"MidtoLateFirst","OtherCollege","Western"
"1819",2323,17,"MidtoLateFirst","NonCollegiate","Western"
"1820",1484,18,"MidtoLateFirst","OtherCollege","Western"
"1821",4613,19,"MidtoLateFirst","PowerSchool","Eastern"
"1822",2462,20,"MidtoLateFirst","OtherCollege","Eastern"
"1823",3585,21,"MidtoLateFirst","PowerSchool","Eastern"
"1824",1095,22,"MidtoLateFirst","OtherCollege","Western"
"1825",241,23,"MidtoLateFirst","NonCollegiate","Eastern"
"1826",2290,24,"MidtoLateFirst","NonCollegiate","Eastern"
"1827",3045,25,"MidtoLateFirst","PowerSchool","Western"
"1828",2269,26,"MidtoLateFirst","OtherCollege","Eastern"
"1829",252,27,"MidtoLateFirst","PowerSchool","Western"
"1830",3314,28,"MidtoLateFirst","OtherCollege","Western"
"1831",1465,29,"MidtoLateFirst","OtherCollege","Eastern"
"1832",3785,30,"MidtoLateFirst","OtherCollege","Eastern"
"1833",59,31,"SecondRound","OtherCollege","Western"
"1834",159,32,"SecondRound","PowerSchool","Eastern"
"1835",188,33,"SecondRound","OtherCollege","Western"
"1836",2686,34,"SecondRound","NonCollegiate","Eastern"
"1837",1786,35,"SecondRound","OtherCollege","Western"
"1838",71,36,"SecondRound","OtherCollege","Eastern"
"1839",690,37,"SecondRound","NonCollegiate","Eastern"
"1840",1385,38,"SecondRound","OtherCollege","Western"
"1841",498,39,"SecondRound","OtherCollege","Western"
"1842",87,40,"SecondRound","OtherCollege","Western"
"1843",1417,41,"SecondRound","PowerSchool","Western"
"1844",430,42,"SecondRound","PowerSchool","Western"
"1845",228,43,"SecondRound","OtherCollege","Western"
"1846",35,44,"SecondRound","NonCollegiate","Eastern"
"1847",1459,45,"SecondRound","PowerSchool","Eastern"
"1848",1366,46,"SecondRound","OtherCollege","Western"
"1850",364,48,"SecondRound","OtherCollege","Western"
"1851",992,49,"SecondRound","OtherCollege","Eastern"
"1852",489,50,"SecondRound","OtherCollege","Eastern"
"1854",2724,52,"SecondRound","NonCollegiate","Western"
"1855",137,53,"SecondRound","OtherCollege","Western"
"1856",248,54,"SecondRound","PowerSchool","Eastern"
"1857",205,55,"SecondRound","OtherCollege","Eastern"
"1858",27,56,"SecondRound","OtherCollege","Eastern"
"1859",398,57,"SecondRound","OtherCollege","Western"
"1860",479,58,"SecondRound","OtherCollege","Eastern"
"1861",172,59,"SecondRound","OtherCollege","Eastern"
"1862",291,60,"SecondRound","OtherCollege","Western"
"1863",2088,1,"Top5","OtherCollege","Eastern"
"1864",2138,2,"Top5","NonCollegiate","Western"
"1865",2331,3,"Top5","OtherCollege","Eastern"
"1866",2617,4,"Top5","OtherCollege","Eastern"
"1867",1307,5,"Top5","OtherCollege","Eastern"
"1868",1700,6,"Lottery","NonCollegiate","Western"
"1869",1185,7,"Lottery","NonCollegiate","Western"
"1870",2429,8,"Lottery","OtherCollege","Eastern"
"1871",2076,9,"Lottery","OtherCollege","Western"
"1872",1346,10,"Lottery","OtherCollege","Western"
"1873",304,11,"Lottery","PowerSchool","Eastern"
"1874",965,12,"Lottery","OtherCollege","Western"
"1875",1541,13,"Lottery","OtherCollege","Eastern"
"1876",607,14,"Lottery","OtherCollege","Western"
"1877",1801,15,"MidtoLateFirst","OtherCollege","Eastern"
"1878",1489,16,"MidtoLateFirst","NonCollegiate","Western"
"1879",864,17,"MidtoLateFirst","OtherCollege","Western"
"1880",1367,18,"MidtoLateFirst","OtherCollege","Western"
"1881",63,19,"MidtoLateFirst","OtherCollege","Eastern"
"1882",120,20,"MidtoLateFirst","PowerSchool","Eastern"
"1883",697,21,"MidtoLateFirst","OtherCollege","Eastern"
"1884",541,22,"MidtoLateFirst","PowerSchool","Western"
"1885",239,23,"MidtoLateFirst","NonCollegiate","Western"
"1886",1334,24,"MidtoLateFirst","OtherCollege","Western"
"1887",786,25,"MidtoLateFirst","OtherCollege","Western"
"1888",1310,26,"MidtoLateFirst","OtherCollege","Western"
"1889",1176,27,"MidtoLateFirst","OtherCollege","Eastern"
"1890",6,28,"MidtoLateFirst","OtherCollege","Eastern"
"1891",391,29,"MidtoLateFirst","OtherCollege","Western"
"1892",360,30,"MidtoLateFirst","OtherCollege","Western"
"1893",74,31,"SecondRound","NonCollegiate","Eastern"
"1894",1087,32,"SecondRound","PowerSchool","Eastern"
"1897",2335,35,"SecondRound","OtherCollege","Western"
"1898",372,36,"SecondRound","OtherCollege","Western"
"1899",262,37,"SecondRound","OtherCollege","Eastern"
"1900",2110,38,"SecondRound","OtherCollege","Eastern"
"1901",120,39,"SecondRound","OtherCollege","Western"
"1902",360,40,"SecondRound","OtherCollege","Western"
"1903",205,41,"SecondRound","OtherCollege","Western"
"1904",383,42,"SecondRound","OtherCollege","Eastern"
"1905",640,43,"SecondRound","OtherCollege","Western"
"1906",987,44,"SecondRound","OtherCollege","Eastern"
"1908",696,46,"SecondRound","OtherCollege","Eastern"
"1909",2,47,"SecondRound","PowerSchool","Eastern"
"1910",39,48,"SecondRound","OtherCollege","Eastern"
"1913",760,51,"SecondRound","PowerSchool","Western"
"1914",389,52,"SecondRound","OtherCollege","Eastern"
"1915",168,53,"SecondRound","OtherCollege","Eastern"
"1916",407,54,"SecondRound","OtherCollege","Eastern"
"1917",1209,55,"SecondRound","OtherCollege","Western"
"1918",7,56,"SecondRound","OtherCollege","Eastern"
"1920",555,58,"SecondRound","OtherCollege","Eastern"
"1922",214,60,"SecondRound","NonCollegiate","Eastern"
